[[3.811945516569664, 1, 1, 1.0], [3.811945516569664, 1, 1], [10.250770388155436, 2, 1, 1.0], [10.250770388155436, 2, 1], [3.443314367218897, 3, 1, 1.0], [3.443314367218897, 3, 1], [22.380771894255815, 4, 1, 1.0], [22.380771894255815, 4, 1], [6.584767519925381, 5, 1, 1.0], [6.584767519925381, 5, 1], [96.77149429945878, 6, 7, 1.0], [96.77149429945878, 6, 7], [3.6422111856855324, 7, 1, 1.0], [3.6422111856855324, 7, 1], [69.77525273265604, 8, 5, 1.0], [69.77525273265604, 8, 5], [20.28652735437273, 9, 1, 1.0], [20.28652735437273, 9, 1], [7.7369494037142825, 10, 1, 1.0], [7.7369494037142825, 10, 1], [32.497945432672736, 11, 1, 1.0], [32.497945432672736, 11, 1], [2.960907305897475, 12, 1, 1.0], [2.960907305897475, 12, 1], [6.982568371246045, 13, 1, 1.0], [6.982568371246045, 13, 1]]
[[13.78565043044989, 1, 1, 1.0], [13.78565043044989, 1, 1], [5.906689907330794, 2, 1, 1.0], [5.906689907330794, 2, 1], [139.4293324216352, 3, 10, 1.0], [139.4293324216352, 3, 10], [38.72532758256374, 4, 1, 1.0], [38.72532758256374, 4, 1], [4.134433800543933, 5, 1, 1.0], [4.134433800543933, 5, 1], [6.783553901786876, 6, 1, 1.0], [6.783553901786876, 6, 1], [80.7864369029815, 7, 6, 1.0], [80.7864369029815, 7, 6], [15.239535798889293, 8, 1, 1.0], [15.239535798889293, 8, 1], [21.540457098378468, 9, 1, 1.0], [21.540457098378468, 9, 1], [26.157106217900992, 10, 1, 1.0], [26.157106217900992, 10, 1], [6.12982814995428, 11, 1, 1.0], [6.12982814995428, 11, 1], [7.735934692752025, 12, 1, 1.0], [7.735934692752025, 12, 1], [9.322785892335734, 13, 1, 1.0], [9.322785892335734, 13, 1]]
[[5.444794305445569, 1, 1, 1.0], [5.444794305445569, 1, 1], [4.984950497547425, 2, 1, 1.0], [4.984950497547425, 2, 1], [4.3149451687585785, 3, 1, 1.0], [4.3149451687585785, 3, 1], [104.05962015734534, 4, 9, 1.0], [104.05962015734534, 4, 9], [7.822642491280584, 5, 1, 1.0], [7.822642491280584, 5, 1], [73.7849728416116, 6, 7, 1.0], [73.7849728416116, 6, 7], [4.1183410162671095, 7, 1, 1.0], [4.1183410162671095, 7, 1], [4.196979250151026, 8, 1, 1.0], [4.196979250151026, 8, 1], [12.536270633495997, 9, 1, 1.0], [12.536270633495997, 9, 1], [8.424727214628808, 10, 1, 1.0], [8.424727214628808, 10, 1], [10.525217153656685, 11, 1, 1.0], [10.525217153656685, 11, 1], [3.539291311217598, 12, 1, 1.0], [3.539291311217598, 12, 1], [3.839013045479999, 13, 1, 1.0], [3.839013045479999, 13, 1]]
[[2.7882896164053452, 1, 1, 1.0], [2.7882896164053452, 1, 1], [10.871789110117671, 2, 1, 1.0], [10.871789110117671, 2, 1], [4.401286731253279, 3, 1, 1.0], [4.401286731253279, 3, 1], [5.947783100060226, 4, 1, 1.0], [5.947783100060226, 4, 1], [101.56232646665788, 5, 8, 1.0], [101.56232646665788, 5, 8], [4.943635161544316, 6, 1, 1.0], [4.943635161544316, 6, 1], [79.5403396309307, 7, 6, 1.0], [79.5403396309307, 7, 6], [5.552809241937976, 8, 1, 1.0], [5.552809241937976, 8, 1], [3.201370222149757, 9, 1, 1.0], [3.201370222149757, 9, 1], [17.487042966199947, 10, 1, 1.0], [17.487042966199947, 10, 1], [8.582799662050805, 11, 1, 1.0], [8.582799662050805, 11, 1], [22.45062354125428, 12, 1, 1.0], [22.45062354125428, 12, 1], [7.202856279350968, 13, 1, 1.0], [7.202856279350968, 13, 1]]
[[5.357915264218655, 1, 1, 1.0], [5.357915264218655, 1, 1], [4.608816582766322, 2, 1, 1.0], [4.608816582766322, 2, 1], [37.34972505933027, 3, 1, 1.0], [37.34972505933027, 3, 1], [11.60787704892666, 4, 1, 1.0], [11.60787704892666, 4, 1], [6.482835893438662, 5, 1, 1.0], [6.482835893438662, 5, 1], [63.45065100716361, 6, 7, 1.0], [63.45065100716361, 6, 7], [5.690558472425369, 7, 1, 1.0], [5.690558472425369, 7, 1], [8.53548117330492, 8, 1, 1.0], [8.53548117330492, 8, 1], [14.304664234429126, 9, 1, 1.0], [14.304664234429126, 9, 1], [3.8911194936994855, 10, 1, 1.0], [3.8911194936994855, 10, 1], [6.613997923926829, 11, 1, 1.0], [6.613997923926829, 11, 1], [3.750754966751442, 12, 1, 1.0], [3.750754966751442, 12, 1], [7.474226478592213, 13, 1, 1.0], [7.474226478592213, 13, 1]]
[[14.020492238086732, 1, 1, 1.0], [14.020492238086732, 1, 1], [6.1375927162228585, 2, 1, 1.0], [6.1375927162228585, 2, 1], [9.41956124058545, 3, 1, 1.0], [9.41956124058545, 3, 1], [38.65188150207201, 4, 1, 1.0], [38.65188150207201, 4, 1], [4.287195121994712, 5, 1, 1.0], [4.287195121994712, 5, 1], [7.537573133745093, 6, 1, 1.0], [7.537573133745093, 6, 1], [82.79585654913637, 7, 6, 1.0], [82.79585654913637, 7, 6], [15.34019473160091, 8, 1, 1.0], [15.34019473160091, 8, 1], [22.31828358275537, 9, 1, 1.0], [22.31828358275537, 9, 1], [26.719737110159492, 10, 1, 1.0], [26.719737110159492, 10, 1], [6.1888488648843465, 11, 1, 1.0], [6.1888488648843465, 11, 1], [7.914949667353156, 12, 1, 1.0], [7.914949667353156, 12, 1], [9.31928040479877, 13, 1, 1.0], [9.31928040479877, 13, 1]]
[[7.499388395377407, 1, 1, 1.0], [7.499388395377407, 1, 1], [5.948066580049232, 2, 1, 1.0], [5.948066580049232, 2, 1], [4.8627492472748886, 3, 1, 1.0], [4.8627492472748886, 3, 1], [22.961505176391555, 4, 1, 1.0], [22.961505176391555, 4, 1], [8.348595284986093, 5, 1, 1.0], [8.348595284986093, 5, 1], [78.88232016866641, 6, 7, 1.0], [78.88232016866641, 6, 7], [5.102785684809494, 7, 1, 1.0], [5.102785684809494, 7, 1], [4.870132152378527, 8, 1, 1.0], [4.870132152378527, 8, 1], [13.408091659949436, 9, 1, 1.0], [13.408091659949436, 9, 1], [8.759511099629535, 10, 1, 1.0], [8.759511099629535, 10, 1], [11.15812393095357, 11, 1, 1.0], [11.15812393095357, 11, 1], [4.209284183932866, 12, 1, 1.0], [4.209284183932866, 12, 1], [5.976327422233798, 13, 1, 1.0], [5.976327422233798, 13, 1]]
[[2.565420496292944, 1, 1, 1.0], [2.565420496292944, 1, 1], [10.09630352941543, 2, 1, 1.0], [10.09630352941543, 2, 1], [4.337859925257436, 3, 1, 1.0], [4.337859925257436, 3, 1], [5.91477462353577, 4, 1, 1.0], [5.91477462353577, 4, 1], [16.987934313482434, 5, 1, 1.0], [16.987934313482434, 5, 1], [7.118195890497901, 6, 1, 1.0], [7.118195890497901, 6, 1], [22.44910748597362, 7, 1, 1.0], [22.44910748597362, 7, 1], [5.5057894442542885, 8, 1, 1.0], [5.5057894442542885, 8, 1], [2.831574764740239, 9, 1, 1.0], [2.831574764740239, 9, 1], [51.08819792177276, 10, 3, 1.0], [51.08819792177276, 10, 3], [11.62900691000992, 11, 1, 1.0], [11.62900691000992, 11, 1], [22.218216844960136, 12, 1, 1.0], [22.218216844960136, 12, 1], [6.848069139278746, 13, 1, 1.0], [6.848069139278746, 13, 1]]
[[120.66255801527416, 1, 12, 1.0], [120.66255801527416, 1, 12], [3.8447720863932933, 2, 1, 1.0], [3.8447720863932933, 2, 1], [36.88961392095552, 3, 1, 1.0], [36.88961392095552, 3, 1], [11.443343316307397, 4, 1, 1.0], [11.443343316307397, 4, 1], [6.241265487197047, 5, 1, 1.0], [6.241265487197047, 5, 1], [19.734994444002403, 6, 1, 1.0], [19.734994444002403, 6, 1], [4.87596637077499, 7, 1, 1.0], [4.87596637077499, 7, 1], [7.4962869648950345, 8, 1, 1.0], [7.4962869648950345, 8, 1], [13.347778134826871, 9, 1, 1.0], [13.347778134826871, 9, 1], [2.9590416821376655, 10, 1, 1.0], [2.9590416821376655, 10, 1], [6.092636834395167, 11, 1, 1.0], [6.092636834395167, 11, 1], [3.068400345778091, 12, 1, 1.0], [3.068400345778091, 12, 1], [6.597101673953209, 13, 1, 1.0], [6.597101673953209, 13, 1]]
[[16.862879763510154, 1, 1, 1.0], [16.862879763510154, 1, 1], [8.644308565078894, 2, 1, 1.0], [8.644308565078894, 2, 1], [168.28097086204667, 3, 10, 1.0], [168.28097086204667, 3, 10], [40.711548058200144, 4, 1, 1.0], [40.711548058200144, 4, 1], [6.711073475936967, 5, 1, 1.0], [6.711073475936967, 5, 1], [9.883006238248585, 6, 1, 1.0], [9.883006238248585, 6, 1], [6.906598666139136, 7, 1, 1.0], [6.906598666139136, 7, 1], [18.080855293377084, 8, 1, 1.0], [18.080855293377084, 8, 1], [74.23483381403894, 9, 4, 1.0], [74.23483381403894, 9, 4], [29.144793382526714, 10, 1, 1.0], [29.144793382526714, 10, 1], [9.5030280622127, 11, 1, 1.0], [9.5030280622127, 11, 1], [10.565746621265497, 12, 1, 1.0], [10.565746621265497, 12, 1], [11.924181804410292, 13, 1, 1.0], [11.924181804410292, 13, 1]]
[[8.688152969272753, 1, 1, 1.0], [8.688152969272753, 1, 1], [7.0194537149424, 2, 1, 1.0], [7.0194537149424, 2, 1], [7.223650132529409, 3, 1, 1.0], [7.223650132529409, 3, 1], [119.63879660044576, 4, 9, 1.0], [119.63879660044576, 4, 9], [9.196422046029229, 5, 1, 1.0], [9.196422046029229, 5, 1], [32.42059714120812, 6, 1, 1.0], [32.42059714120812, 6, 1], [6.280192460963151, 7, 1, 1.0], [6.280192460963151, 7, 1], [6.042672274297977, 8, 1, 1.0], [6.042672274297977, 8, 1], [15.39226637261162, 9, 1, 1.0], [15.39226637261162, 9, 1], [10.597039517539077, 10, 1, 1.0], [10.597039517539077, 10, 1], [11.389363065515123, 11, 1, 1.0], [11.389363065515123, 11, 1], [5.071110658819832, 12, 1, 1.0], [5.071110658819832, 12, 1], [7.941434884228266, 13, 1, 1.0], [7.941434884228266, 13, 1]]
[[171.1345643110495, 1, 12, 1.0], [171.1345643110495, 1, 12], [14.294935807019975, 2, 1, 1.0], [14.294935807019975, 2, 1], [8.024055148343562, 3, 1, 1.0], [8.024055148343562, 3, 1], [8.955096093946361, 4, 1, 1.0], [8.955096093946361, 4, 1], [133.70099501756673, 5, 8, 1.0], [133.70099501756673, 5, 8], [9.532324676127393, 6, 1, 1.0], [9.532324676127393, 6, 1], [25.899788213592736, 7, 1, 1.0], [25.899788213592736, 7, 1], [8.824062100573716, 8, 1, 1.0], [8.824062100573716, 8, 1], [6.871540536094206, 9, 1, 1.0], [6.871540536094206, 9, 1], [21.233845061041897, 10, 1, 1.0], [21.233845061041897, 10, 1], [14.96819485861736, 11, 1, 1.0], [14.96819485861736, 11, 1], [25.547860660715493, 12, 1, 1.0], [25.547860660715493, 12, 1], [11.073505053844379, 13, 1, 1.0], [11.073505053844379, 13, 1]]
[[169.99354523266675, 1, 12, 1.0], [169.99354523266675, 1, 12], [7.9944230289374545, 2, 1, 1.0], [7.9944230289374545, 2, 1], [40.54177282504512, 3, 1, 1.0], [40.54177282504512, 3, 1], [15.198821287142497, 4, 1, 1.0], [15.198821287142497, 4, 1], [10.200951602244814, 5, 1, 1.0], [10.200951602244814, 5, 1], [87.98403971770783, 6, 7, 1.0], [87.98403971770783, 6, 7], [10.367362632901477, 7, 1, 1.0], [10.367362632901477, 7, 1], [11.234165571250816, 8, 1, 1.0], [11.234165571250816, 8, 1], [42.41800754437018, 9, 4, 1.0], [42.41800754437018, 9, 4], [7.184133332563687, 10, 1, 1.0], [7.184133332563687, 10, 1], [9.794889882685474, 11, 1, 1.0], [9.794889882685474, 11, 1], [7.028002145302556, 12, 1, 1.0], [7.028002145302556, 12, 1], [11.593352407919918, 13, 1, 1.0], [11.593352407919918, 13, 1]]
[[17.524099037876766, 1, 1, 1.0], [17.524099037876766, 1, 1], [7.959568473572913, 2, 1, 1.0], [7.959568473572913, 2, 1], [163.2502850260716, 3, 10, 1.0], [163.2502850260716, 3, 10], [40.77992262143051, 4, 1, 1.0], [40.77992262143051, 4, 1], [6.183067348898442, 5, 1, 1.0], [6.183067348898442, 5, 1], [9.179571378356291, 6, 1, 1.0], [9.179571378356291, 6, 1], [6.43748850991136, 7, 1, 1.0], [6.43748850991136, 7, 1], [17.335372351076064, 8, 1, 1.0], [17.335372351076064, 8, 1], [24.370360956851364, 9, 1, 1.0], [24.370360956851364, 9, 1], [29.000089415372464, 10, 1, 1.0], [29.000089415372464, 10, 1], [8.708655823440953, 11, 1, 1.0], [8.708655823440953, 11, 1], [10.299495636110015, 12, 1, 1.0], [10.299495636110015, 12, 1], [11.510020921257288, 13, 1, 1.0], [11.510020921257288, 13, 1]]
[[8.849673116934254, 1, 1, 1.0], [8.849673116934254, 1, 1], [7.8368790862734325, 2, 1, 1.0], [7.8368790862734325, 2, 1], [7.140702434839268, 3, 1, 1.0], [7.140702434839268, 3, 1], [24.43266592987639, 4, 1, 1.0], [24.43266592987639, 4, 1], [10.134594656046646, 5, 1, 1.0], [10.134594656046646, 5, 1], [33.384970368752896, 6, 1, 1.0], [33.384970368752896, 6, 1], [6.584616722678941, 7, 1, 1.0], [6.584616722678941, 7, 1], [6.754590337528551, 8, 1, 1.0], [6.754590337528551, 8, 1], [15.56340625653803, 9, 1, 1.0], [15.56340625653803, 9, 1], [10.510563099799267, 10, 1, 1.0], [10.510563099799267, 10, 1], [13.036369416887082, 11, 1, 1.0], [13.036369416887082, 11, 1], [7.812697237841559, 12, 1, 1.0], [7.812697237841559, 12, 1], [7.9823176059372765, 13, 1, 1.0], [7.9823176059372765, 13, 1]]
[[4.5092216940543945, 1, 1, 1.0], [4.5092216940543945, 1, 1], [13.205919258284208, 2, 1, 1.0], [13.205919258284208, 2, 1], [6.221218566915824, 3, 1, 1.0], [6.221218566915824, 3, 1], [7.180854153988497, 4, 1, 1.0], [7.180854153988497, 4, 1], [120.04054596883668, 5, 8, 1.0], [120.04054596883668, 5, 8], [7.840526303124128, 6, 1, 1.0], [7.840526303124128, 6, 1], [93.3914361849913, 7, 6, 1.0], [93.3914361849913, 7, 6], [7.058833241295216, 8, 1, 1.0], [7.058833241295216, 8, 1], [5.096622864612856, 9, 1, 1.0], [5.096622864612856, 9, 1], [57.085105888952484, 10, 3, 1.0], [57.085105888952484, 10, 3], [13.321249174441073, 11, 1, 1.0], [13.321249174441073, 11, 1], [24.34092357630518, 12, 1, 1.0], [24.34092357630518, 12, 1], [10.850513650719497, 13, 1, 1.0], [10.850513650719497, 13, 1]]
[[148.12806817895793, 1, 12, 1.0], [148.12806817895793, 1, 12], [6.155008754078729, 2, 1, 1.0], [6.155008754078729, 2, 1], [38.77927617338126, 3, 1, 1.0], [38.77927617338126, 3, 1], [14.04020741497746, 4, 1, 1.0], [14.04020741497746, 4, 1], [8.266150629183104, 5, 1, 1.0], [8.266150629183104, 5, 1], [21.970626931119266, 6, 1, 1.0], [21.970626931119266, 6, 1], [8.401832675957188, 7, 1, 1.0], [8.401832675957188, 7, 1], [9.218872360922736, 8, 1, 1.0], [9.218872360922736, 8, 1], [16.779905712414077, 9, 1, 1.0], [16.779905712414077, 9, 1], [5.297287157074476, 10, 1, 1.0], [5.297287157074476, 10, 1], [7.80532638038222, 11, 1, 1.0], [7.80532638038222, 11, 1], [5.132700760183461, 12, 1, 1.0], [5.132700760183461, 12, 1], [9.507692563467996, 13, 1, 1.0], [9.507692563467996, 13, 1]]
[[17.018716749627917, 1, 1, 1.0], [17.018716749627917, 1, 1], [7.234624121367471, 2, 1, 1.0], [7.234624121367471, 2, 1], [153.61643046578203, 3, 10, 1.0], [153.61643046578203, 3, 10], [39.625240239283976, 4, 1, 1.0], [39.625240239283976, 4, 1], [5.130855512550513, 5, 1, 1.0], [5.130855512550513, 5, 1], [8.14912416675752, 6, 1, 1.0], [8.14912416675752, 6, 1], [90.87814707715468, 7, 6, 1.0], [90.87814707715468, 7, 6], [16.6281811704987, 8, 1, 1.0], [16.6281811704987, 8, 1], [69.04031644229042, 9, 4, 1.0], [69.04031644229042, 9, 4], [27.371435883534506, 10, 1, 1.0], [27.371435883534506, 10, 1], [7.3870068155396496, 11, 1, 1.0], [7.3870068155396496, 11, 1], [9.03524554776368, 12, 1, 1.0], [9.03524554776368, 12, 1], [11.103469037767463, 13, 1, 1.0], [11.103469037767463, 13, 1]]
[[10.392971640529085, 1, 1, 1.0], [10.392971640529085, 1, 1], [8.382857082327881, 2, 1, 1.0], [8.382857082327881, 2, 1], [6.608076167411866, 3, 1, 1.0], [6.608076167411866, 3, 1], [123.62701669242207, 4, 9, 1.0], [123.62701669242207, 4, 9], [8.964021232328905, 5, 1, 1.0], [8.964021232328905, 5, 1], [34.17466936790456, 6, 1, 1.0], [34.17466936790456, 6, 1], [5.804890733019859, 7, 1, 1.0], [5.804890733019859, 7, 1], [6.62499978854117, 8, 1, 1.0], [6.62499978854117, 8, 1], [15.234565209894669, 9, 1, 1.0], [15.234565209894669, 9, 1], [10.101951973545535, 10, 1, 1.0], [10.101951973545535, 10, 1], [11.873817334910157, 11, 1, 1.0], [11.873817334910157, 11, 1], [7.5104594908169355, 12, 1, 1.0], [7.5104594908169355, 12, 1], [7.645453762344659, 13, 1, 1.0], [7.645453762344659, 13, 1]]
[[136.27978812543193, 1, 12, 1.0], [136.27978812543193, 1, 12], [11.351568991058771, 2, 1, 1.0], [11.351568991058771, 2, 1], [4.748738508199547, 3, 1, 1.0], [4.748738508199547, 3, 1], [5.740516564978288, 4, 1, 1.0], [5.740516564978288, 4, 1], [17.489404552578666, 5, 1, 1.0], [17.489404552578666, 5, 1], [6.550384512095386, 6, 1, 1.0], [6.550384512095386, 6, 1], [24.076889002710022, 7, 1, 1.0], [24.076889002710022, 7, 1], [5.65717154996833, 8, 1, 1.0], [5.65717154996833, 8, 1], [3.544917032631684, 9, 1, 1.0], [3.544917032631684, 9, 1], [54.00575654055221, 10, 3, 1.0], [54.00575654055221, 10, 3], [12.89159008223243, 11, 1, 1.0], [12.89159008223243, 11, 1], [23.184745910737462, 12, 1, 1.0], [23.184745910737462, 12, 1], [10.150244384699551, 13, 1, 1.0], [10.150244384699551, 13, 1]]
[[141.08352466209382, 1, 12, 1.0], [141.08352466209382, 1, 12], [5.947632676788491, 2, 1, 1.0], [5.947632676788491, 2, 1], [38.19802247306694, 3, 1, 1.0], [38.19802247306694, 3, 1], [90.83931459218321, 4, 9, 1.0], [90.83931459218321, 4, 9], [7.509375792248209, 5, 1, 1.0], [7.509375792248209, 5, 1], [22.01516819914584, 6, 1, 1.0], [22.01516819914584, 6, 1], [7.369869609848964, 7, 1, 1.0], [7.369869609848964, 7, 1], [8.58746150456587, 8, 1, 1.0], [8.58746150456587, 8, 1], [16.7019870869674, 9, 1, 1.0], [16.7019870869674, 9, 1], [4.33016404158249, 10, 1, 1.0], [4.33016404158249, 10, 1], [6.835080359475659, 11, 1, 1.0], [6.835080359475659, 11, 1], [4.155947166691826, 12, 1, 1.0], [4.155947166691826, 12, 1], [8.568974457270823, 13, 1, 1.0], [8.568974457270823, 13, 1]]
[[16.511855721914444, 1, 1, 1.0], [16.511855721914444, 1, 1], [6.708374008690093, 2, 1, 1.0], [6.708374008690093, 2, 1], [147.91201106401246, 3, 10, 1.0], [147.91201106401246, 3, 10], [38.797064491149754, 4, 1, 1.0], [38.797064491149754, 4, 1], [4.6128355934692165, 5, 1, 1.0], [4.6128355934692165, 5, 1], [7.603913424921879, 6, 1, 1.0], [7.603913424921879, 6, 1], [86.83398865807479, 7, 6, 1.0], [86.83398865807479, 7, 6], [16.080328927966615, 8, 1, 1.0], [16.080328927966615, 8, 1], [24.951522107386925, 9, 1, 1.0], [24.951522107386925, 9, 1], [26.17567908779725, 10, 1, 1.0], [26.17567908779725, 10, 1], [6.638920550662717, 11, 1, 1.0], [6.638920550662717, 11, 1], [8.378895307676778, 12, 1, 1.0], [8.378895307676778, 12, 1], [10.458352833113628, 13, 1, 1.0], [10.458352833113628, 13, 1]]
[[9.720870908939599, 1, 1, 1.0], [9.720870908939599, 1, 1], [8.170037614555007, 2, 1, 1.0], [8.170037614555007, 2, 1], [5.906953747276158, 3, 1, 1.0], [5.906953747276158, 3, 1], [22.762297447758417, 4, 1, 1.0], [22.762297447758417, 4, 1], [8.375480095485404, 5, 1, 1.0], [8.375480095485404, 5, 1], [88.26329777198899, 6, 7, 1.0], [88.26329777198899, 6, 7], [6.676927612479052, 7, 1, 1.0], [6.676927612479052, 7, 1], [5.838117326061252, 8, 1, 1.0], [5.838117326061252, 8, 1], [42.23611462382774, 9, 4, 1.0], [42.23611462382774, 9, 4], [9.529168835858922, 10, 1, 1.0], [9.529168835858922, 10, 1], [11.451494362851788, 11, 1, 1.0], [11.451494362851788, 11, 1], [6.834668474720021, 12, 1, 1.0], [6.834668474720021, 12, 1], [7.01809452607354, 13, 1, 1.0], [7.01809452607354, 13, 1]]
[[4.290897092598351, 1, 1, 1.0], [4.290897092598351, 1, 1], [10.783366579581344, 2, 1, 1.0], [10.783366579581344, 2, 1], [4.862728243853783, 3, 1, 1.0], [4.862728243853783, 3, 1], [4.832310864885632, 4, 1, 1.0], [4.832310864885632, 4, 1], [16.40904104327888, 5, 1, 1.0], [16.40904104327888, 5, 1], [5.284919040047416, 6, 1, 1.0], [5.284919040047416, 6, 1], [81.01049629285009, 7, 6, 1.0], [81.01049629285009, 7, 6], [4.526106690053537, 8, 1, 1.0], [4.526106690053537, 8, 1], [2.8109081987075903, 9, 1, 1.0], [2.8109081987075903, 9, 1], [17.039605186389924, 10, 1, 1.0], [17.039605186389924, 10, 1], [11.420326059448717, 11, 1, 1.0], [11.420326059448717, 11, 1], [21.70613979965305, 12, 1, 1.0], [21.70613979965305, 12, 1], [8.342480942871283, 13, 1, 1.0], [8.342480942871283, 13, 1]]
[[5.577645178111806, 1, 1, 1.0], [5.577645178111806, 1, 1], [6.138004552202754, 2, 1, 1.0], [6.138004552202754, 2, 1], [38.04056196826632, 3, 1, 1.0], [38.04056196826632, 3, 1], [13.016845754960313, 4, 1, 1.0], [13.016845754960313, 4, 1], [6.926345662000145, 5, 1, 1.0], [6.926345662000145, 5, 1], [21.25117236787137, 6, 1, 1.0], [21.25117236787137, 6, 1], [6.97124157969981, 7, 1, 1.0], [6.97124157969981, 7, 1], [8.708233025227802, 8, 1, 1.0], [8.708233025227802, 8, 1], [16.57067464385849, 9, 1, 1.0], [16.57067464385849, 9, 1], [3.407592848549948, 10, 1, 1.0], [3.407592848549948, 10, 1], [6.779995456188434, 11, 1, 1.0], [6.779995456188434, 11, 1], [3.6305827396904213, 12, 1, 1.0], [3.6305827396904213, 12, 1], [9.35416715465734, 13, 1, 1.0], [9.35416715465734, 13, 1]]
[[15.928983849079755, 1, 1, 1.0], [15.928983849079755, 1, 1], [6.776401851584982, 2, 1, 1.0], [6.776401851584982, 2, 1], [10.129249149376117, 3, 1, 1.0], [10.129249149376117, 3, 1], [39.4791555129721, 4, 1, 1.0], [39.4791555129721, 4, 1], [5.252706138735755, 5, 1, 1.0], [5.252706138735755, 5, 1], [8.24607010442891, 6, 1, 1.0], [8.24607010442891, 6, 1], [5.6319252594934825, 7, 1, 1.0], [5.6319252594934825, 7, 1], [16.672020232032025, 8, 1, 1.0], [16.672020232032025, 8, 1], [69.07574414651671, 9, 4, 1.0], [69.07574414651671, 9, 4], [27.222596388446995, 10, 1, 1.0], [27.222596388446995, 10, 1], [7.45208345044716, 11, 1, 1.0], [7.45208345044716, 11, 1], [9.387784684016921, 12, 1, 1.0], [9.387784684016921, 12, 1], [10.477019898172044, 13, 1, 1.0], [10.477019898172044, 13, 1]]
[[9.690445492469127, 1, 1, 1.0], [9.690445492469127, 1, 1], [8.388734362990142, 2, 1, 1.0], [8.388734362990142, 2, 1], [6.553510271133858, 3, 1, 1.0], [6.553510271133858, 3, 1], [23.759944068983355, 4, 1, 1.0], [23.759944068983355, 4, 1], [9.415484588671964, 5, 1, 1.0], [9.415484588671964, 5, 1], [91.5613321485483, 6, 7, 1.0], [91.5613321485483, 6, 7], [6.711111968227763, 7, 1, 1.0], [6.711111968227763, 7, 1], [6.520833404170808, 8, 1, 1.0], [6.520833404170808, 8, 1], [15.57627868365507, 9, 1, 1.0], [15.57627868365507, 9, 1], [10.346968973272208, 10, 1, 1.0], [10.346968973272208, 10, 1], [12.343899212136114, 11, 1, 1.0], [12.343899212136114, 11, 1], [6.819137826225228, 12, 1, 1.0], [6.819137826225228, 12, 1], [7.347472917190484, 13, 1, 1.0], [7.347472917190484, 13, 1]]
[[5.857426154623985, 1, 1, 1.0], [5.857426154623985, 1, 1], [10.98873434514597, 2, 1, 1.0], [10.98873434514597, 2, 1], [6.316479500312497, 3, 1, 1.0], [6.316479500312497, 3, 1], [7.136077370614419, 4, 1, 1.0], [7.136077370614419, 4, 1], [17.55191352035743, 5, 1, 1.0], [17.55191352035743, 5, 1], [6.671014580056694, 6, 1, 1.0], [6.671014580056694, 6, 1], [24.557811298897825, 7, 1, 1.0], [24.557811298897825, 7, 1], [5.326247874534869, 8, 1, 1.0], [5.326247874534869, 8, 1], [3.4030833476199813, 9, 1, 1.0], [3.4030833476199813, 9, 1], [18.116007907119673, 10, 1, 1.0], [18.116007907119673, 10, 1], [13.224415965319208, 11, 1, 1.0], [13.224415965319208, 11, 1], [22.44380511293811, 12, 1, 1.0], [22.44380511293811, 12, 1], [9.894717227686971, 13, 1, 1.0], [9.894717227686971, 13, 1]]
[[140.58711624918698, 1, 12, 1.0], [140.58711624918698, 1, 12], [5.868311594858265, 2, 1, 1.0], [5.868311594858265, 2, 1], [38.35533097649052, 3, 1, 1.0], [38.35533097649052, 3, 1], [12.515224535472258, 4, 1, 1.0], [12.515224535472258, 4, 1], [6.833067942358359, 5, 1, 1.0], [6.833067942358359, 5, 1], [71.03902068420544, 6, 7, 1.0], [71.03902068420544, 6, 7], [6.674926115023604, 7, 1, 1.0], [6.674926115023604, 7, 1], [9.523530257378535, 8, 1, 1.0], [9.523530257378535, 8, 1], [33.05175535282324, 9, 4, 1.0], [33.05175535282324, 9, 4], [4.121423296938122, 10, 1, 1.0], [4.121423296938122, 10, 1], [6.785737223460085, 11, 1, 1.0], [6.785737223460085, 11, 1], [5.672779580762449, 12, 1, 1.0], [5.672779580762449, 12, 1], [9.590823871069023, 13, 1, 1.0], [9.590823871069023, 13, 1]]
[[15.314231572093485, 1, 1, 1.0], [15.314231572093485, 1, 1], [6.438532071154893, 2, 1, 1.0], [6.438532071154893, 2, 1], [150.9631841294233, 3, 10, 1.0], [150.9631841294233, 3, 10], [38.76800089388716, 4, 1, 1.0], [38.76800089388716, 4, 1], [5.23973980410026, 5, 1, 1.0], [5.23973980410026, 5, 1], [7.7217830337200475, 6, 1, 1.0], [7.7217830337200475, 6, 1], [89.61235910902515, 7, 6, 1.0], [89.61235910902515, 7, 6], [16.155229429124297, 8, 1, 1.0], [16.155229429124297, 8, 1], [68.08613412351373, 9, 4, 1.0], [68.08613412351373, 9, 4], [27.088747077068824, 10, 1, 1.0], [27.088747077068824, 10, 1], [6.9878198792396375, 11, 1, 1.0], [6.9878198792396375, 11, 1], [9.49055301399224, 12, 1, 1.0], [9.49055301399224, 12, 1], [10.059924479917376, 13, 1, 1.0], [10.059924479917376, 13, 1]]
