[[23.450339516832244, 1, 1, 1.0], [23.450339516832244, 1, 1], [13.041307388583009, 2, 1, 1.0], [13.041307388583009, 2, 1], [1.6948927503837279, 3, 1, 1.0], [1.6948927503837279, 3, 1], [23.166707943797807, 4, 1, 1.0], [23.166707943797807, 4, 1], [9.454689993953107, 5, 1, 1.0], [9.454689993953107, 5, 1], [99.32178772779743, 6, 7, 1.0], [99.32178772779743, 6, 7], [12.64743174382889, 7, 1, 1.0], [12.64743174382889, 7, 1], [64.0293341100132, 8, 5, 1.0], [64.0293341100132, 8, 5], [12.905636318873032, 9, 1, 1.0], [12.905636318873032, 9, 1], [9.081335169020473, 10, 1, 1.0], [9.081335169020473, 10, 1], [9.751596763909344, 11, 1, 1.0], [9.751596763909344, 11, 1], [7.639292589690845, 12, 1, 1.0], [7.639292589690845, 12, 1], [5.819139144708455, 13, 1, 1.0], [5.819139144708455, 13, 1]]
[[8.588225522556549, 1, 1, 1.0], [8.588225522556549, 1, 1], [24.581659784206067, 2, 1, 1.0], [24.581659784206067, 2, 1], [26.125210152131782, 3, 1, 1.0], [26.125210152131782, 3, 1], [10.362440922674832, 4, 1, 1.0], [10.362440922674832, 4, 1], [122.13804529443497, 5, 8, 1.0], [122.13804529443497, 5, 8], [18.50526461744289, 6, 1, 1.0], [18.50526461744289, 6, 1], [4.920092932822138, 7, 1, 1.0], [4.920092932822138, 7, 1], [4.093575573606598, 8, 1, 1.0], [4.093575573606598, 8, 1], [71.15645459677646, 9, 4, 1.0], [71.15645459677646, 9, 4], [33.09776476049457, 10, 1, 1.0], [33.09776476049457, 10, 1], [7.217806543184949, 11, 1, 1.0], [7.217806543184949, 11, 1], [11.762202414599388, 12, 1, 1.0], [11.762202414599388, 12, 1], [24.49836235927328, 13, 1, 1.0], [24.49836235927328, 13, 1]]
[[22.82779445930405, 1, 1, 1.0], [22.82779445930405, 1, 1], [8.235550918889132, 2, 1, 1.0], [8.235550918889132, 2, 1], [7.9123349700878824, 3, 1, 1.0], [7.9123349700878824, 3, 1], [23.6480301708618, 4, 1, 1.0], [23.6480301708618, 4, 1], [8.76386622902835, 5, 1, 1.0], [8.76386622902835, 5, 1], [82.03551498627388, 6, 7, 1.0], [82.03551498627388, 6, 7], [17.334530314139638, 7, 1, 1.0], [17.334530314139638, 7, 1], [18.42013328388077, 8, 1, 1.0], [18.42013328388077, 8, 1], [30.88339467037254, 9, 4, 1.0], [30.88339467037254, 9, 4], [5.698074804450236, 10, 1, 1.0], [5.698074804450236, 10, 1], [4.663075938366639, 11, 1, 1.0], [4.663075938366639, 11, 1], [6.4844266241829, 12, 1, 1.0], [6.4844266241829, 12, 1], [6.288742043876901, 13, 1, 1.0], [6.288742043876901, 13, 1]]
[[5.2436386997920135, 1, 1, 1.0], [5.2436386997920135, 1, 1], [5.905625323309987, 2, 1, 1.0], [5.905625323309987, 2, 1], [4.2570920329834845, 3, 1, 1.0], [4.2570920329834845, 3, 1], [3.4790436990707203, 4, 1, 1.0], [3.4790436990707203, 4, 1], [19.805268149303554, 5, 1, 1.0], [19.805268149303554, 5, 1], [19.045304738841537, 6, 1, 1.0], [19.045304738841537, 6, 1], [6.121750074227107, 7, 1, 1.0], [6.121750074227107, 7, 1], [20.03731680749571, 8, 1, 1.0], [20.03731680749571, 8, 1], [5.317169305973499, 9, 1, 1.0], [5.317169305973499, 9, 1], [41.95688015382675, 10, 3, 1.0], [41.95688015382675, 10, 3], [22.50108350770277, 11, 1, 1.0], [22.50108350770277, 11, 1], [13.04063119451169, 12, 1, 1.0], [13.04063119451169, 12, 1], [10.883922363903768, 13, 1, 1.0], [10.883922363903768, 13, 1]]
[[18.79291009022549, 1, 1, 1.0], [18.79291009022549, 1, 1], [20.99069870562947, 2, 1, 1.0], [20.99069870562947, 2, 1], [11.39350204143564, 3, 1, 1.0], [11.39350204143564, 3, 1], [178.19237786010004, 4, 9, 1.0], [178.19237786010004, 4, 9], [12.130090073340684, 5, 1, 1.0], [12.130090073340684, 5, 1], [147.20250705366553, 6, 7, 1.0], [147.20250705366553, 6, 7], [121.08871998952242, 7, 6, 1.0], [121.08871998952242, 7, 6], [19.32925113043502, 8, 1, 1.0], [19.32925113043502, 8, 1], [27.905824691943014, 9, 1, 1.0], [27.905824691943014, 9, 1], [27.151206171337172, 10, 1, 1.0], [27.151206171337172, 10, 1], [10.79292672369893, 11, 1, 1.0], [10.79292672369893, 11, 1], [4.03555700253626, 12, 1, 1.0], [4.03555700253626, 12, 1], [16.15940957515725, 13, 1, 1.0], [16.15940957515725, 13, 1]]
[[10.32671436885862, 1, 1, 1.0], [10.32671436885862, 1, 1], [27.201777606938606, 2, 1, 1.0], [27.201777606938606, 2, 1], [28.392922310781607, 3, 1, 1.0], [28.392922310781607, 3, 1], [12.364392513767807, 4, 1, 1.0], [12.364392513767807, 4, 1], [138.46358379813, 5, 8, 1.0], [138.46358379813, 5, 8], [20.49579953652918, 6, 1, 1.0], [20.49579953652918, 6, 1], [6.896885491598399, 7, 1, 1.0], [6.896885491598399, 7, 1], [6.068610553577145, 8, 1, 1.0], [6.068610553577145, 8, 1], [20.9878906734079, 9, 1, 1.0], [20.9878906734079, 9, 1], [58.17683734669988, 10, 3, 1.0], [58.17683734669988, 10, 3], [9.314729545347927, 11, 1, 1.0], [9.314729545347927, 11, 1], [13.878648777054032, 12, 1, 1.0], [13.878648777054032, 12, 1], [26.8841623685385, 13, 1, 1.0], [26.8841623685385, 13, 1]]
[[26.123738623327604, 1, 1, 1.0], [26.123738623327604, 1, 1], [11.32591028773739, 2, 1, 1.0], [11.32591028773739, 2, 1], [11.084845081354715, 3, 1, 1.0], [11.084845081354715, 3, 1], [145.33934337574206, 4, 9, 1.0], [145.33934337574206, 4, 9], [11.878406691622747, 5, 1, 1.0], [11.878406691622747, 5, 1], [106.65021585154477, 6, 7, 1.0], [106.65021585154477, 6, 7], [87.8094430229669, 7, 6, 1.0], [87.8094430229669, 7, 6], [21.79727041299416, 8, 1, 1.0], [21.79727041299416, 8, 1], [17.88962261064585, 9, 1, 1.0], [17.88962261064585, 9, 1], [8.91115591389796, 10, 1, 1.0], [8.91115591389796, 10, 1], [7.937966043532009, 11, 1, 1.0], [7.937966043532009, 11, 1], [10.426969154890754, 12, 1, 1.0], [10.426969154890754, 12, 1], [9.858300588670415, 13, 1, 1.0], [9.858300588670415, 13, 1]]
[[156.06848582096308, 1, 12, 1.0], [156.06848582096308, 1, 12], [7.859874755181121, 2, 1, 1.0], [7.859874755181121, 2, 1], [6.184190772804406, 3, 1, 1.0], [6.184190772804406, 3, 1], [6.103652291138765, 4, 1, 1.0], [6.103652291138765, 4, 1], [21.85539513932842, 5, 1, 1.0], [21.85539513932842, 5, 1], [21.091637297229354, 6, 1, 1.0], [21.091637297229354, 6, 1], [85.92141686741266, 7, 6, 1.0], [85.92141686741266, 7, 6], [22.32820576343825, 8, 1, 1.0], [22.32820576343825, 8, 1], [7.3060780869964965, 9, 1, 1.0], [7.3060780869964965, 9, 1], [48.16714155311885, 10, 3, 1.0], [48.16714155311885, 10, 3], [24.332165719053037, 11, 1, 1.0], [24.332165719053037, 11, 1], [15.411968645041032, 12, 1, 1.0], [15.411968645041032, 12, 1], [12.820622153038105, 13, 1, 1.0], [12.820622153038105, 13, 1]]
[[21.461360095267437, 1, 1, 1.0], [21.461360095267437, 1, 1], [23.61551895221831, 2, 1, 1.0], [23.61551895221831, 2, 1], [14.275554003403979, 3, 1, 1.0], [14.275554003403979, 3, 1], [21.87253402569442, 4, 1, 1.0], [21.87253402569442, 4, 1], [15.065140488628042, 5, 1, 1.0], [15.065140488628042, 5, 1], [168.95507042234988, 6, 7, 1.0], [168.95507042234988, 6, 7], [35.050122837067164, 7, 1, 1.0], [35.050122837067164, 7, 1], [22.067134765120194, 8, 1, 1.0], [22.067134765120194, 8, 1], [30.876721266258386, 9, 1, 1.0], [30.876721266258386, 9, 1], [30.783820099119932, 10, 1, 1.0], [30.783820099119932, 10, 1], [14.057988053090572, 11, 1, 1.0], [14.057988053090572, 11, 1], [7.029086513849139, 12, 1, 1.0], [7.029086513849139, 12, 1], [19.135495191930794, 13, 1, 1.0], [19.135495191930794, 13, 1]]
[[188.60820163224002, 1, 12, 1.0], [188.60820163224002, 1, 12], [25.07114282591661, 2, 1, 1.0], [25.07114282591661, 2, 1], [155.07112621353087, 3, 10, 1.0], [155.07112621353087, 3, 10], [10.200700545638664, 4, 1, 1.0], [10.200700545638664, 4, 1], [119.0783656296699, 5, 8, 1.0], [119.0783656296699, 5, 8], [17.733738005314574, 6, 1, 1.0], [17.733738005314574, 6, 1], [4.942297661730041, 7, 1, 1.0], [4.942297661730041, 7, 1], [3.899057031459943, 8, 1, 1.0], [3.899057031459943, 8, 1], [69.1412724475155, 9, 4, 1.0], [69.1412724475155, 9, 4], [32.872469291724194, 10, 1, 1.0], [32.872469291724194, 10, 1], [6.696080769394856, 11, 1, 1.0], [6.696080769394856, 11, 1], [11.330791970997765, 12, 1, 1.0], [11.330791970997765, 12, 1], [24.131378128598783, 13, 1, 1.0], [24.131378128598783, 13, 1]]
[[22.926751465629067, 1, 1, 1.0], [22.926751465629067, 1, 1], [8.04831701846264, 2, 1, 1.0], [8.04831701846264, 2, 1], [7.726273043262848, 3, 1, 1.0], [7.726273043262848, 3, 1], [23.93012593132045, 4, 1, 1.0], [23.93012593132045, 4, 1], [8.962729813749121, 5, 1, 1.0], [8.962729813749121, 5, 1], [15.435098931314377, 6, 1, 1.0], [15.435098931314377, 6, 1], [17.634842081191742, 7, 1, 1.0], [17.634842081191742, 7, 1], [50.180135504265024, 8, 5, 1.0], [50.180135504265024, 8, 5], [14.52203158250886, 9, 1, 1.0], [14.52203158250886, 9, 1], [5.5185720620225975, 10, 1, 1.0], [5.5185720620225975, 10, 1], [4.9112013394534735, 11, 1, 1.0], [4.9112013394534735, 11, 1], [6.829485872518415, 12, 1, 1.0], [6.829485872518415, 12, 1], [6.216817196865238, 13, 1, 1.0], [6.216817196865238, 13, 1]]
[[145.59330482094964, 1, 12, 1.0], [145.59330482094964, 1, 12], [6.800960763066046, 2, 1, 1.0], [6.800960763066046, 2, 1], [5.236323149974698, 3, 1, 1.0], [5.236323149974698, 3, 1], [5.0165146792200765, 4, 1, 1.0], [5.0165146792200765, 4, 1], [20.88122067035735, 5, 1, 1.0], [20.88122067035735, 5, 1], [20.10437609615959, 6, 1, 1.0], [20.10437609615959, 6, 1], [80.73418605153284, 7, 6, 1.0], [80.73418605153284, 7, 6], [21.555711866002987, 8, 1, 1.0], [21.555711866002987, 8, 1], [6.1469726361180665, 9, 1, 1.0], [6.1469726361180665, 9, 1], [45.652166374265, 10, 3, 1.0], [45.652166374265, 10, 3], [23.07806487343617, 11, 1, 1.0], [23.07806487343617, 11, 1], [14.950825326760425, 12, 1, 1.0], [14.950825326760425, 12, 1], [11.506647735189091, 13, 1, 1.0], [11.506647735189091, 13, 1]]
[[19.915627940697977, 1, 1, 1.0], [19.915627940697977, 1, 1], [232.52221518028455, 2, 11, 1.0], [232.52221518028455, 2, 11], [13.420078802129137, 3, 1, 1.0], [13.420078802129137, 3, 1], [196.45730978798977, 4, 9, 1.0], [196.45730978798977, 4, 9], [14.525521084245149, 5, 1, 1.0], [14.525521084245149, 5, 1], [160.8938397343216, 6, 7, 1.0], [160.8938397343216, 6, 7], [133.1422460023398, 7, 6, 1.0], [133.1422460023398, 7, 6], [21.019250743910387, 8, 1, 1.0], [21.019250743910387, 8, 1], [30.01701682030072, 9, 1, 1.0], [30.01701682030072, 9, 1], [29.586442478844965, 10, 1, 1.0], [29.586442478844965, 10, 1], [12.776828557520265, 11, 1, 1.0], [12.776828557520265, 11, 1], [5.896896170100225, 12, 1, 1.0], [5.896896170100225, 12, 1], [18.04168745753075, 13, 1, 1.0], [18.04168745753075, 13, 1]]
[[9.053245143338483, 1, 1, 1.0], [9.053245143338483, 1, 1], [26.290265512839916, 2, 1, 1.0], [26.290265512839916, 2, 1], [26.349396063952312, 3, 1, 1.0], [26.349396063952312, 3, 1], [10.540146837492543, 4, 1, 1.0], [10.540146837492543, 4, 1], [125.02243487057322, 5, 8, 1.0], [125.02243487057322, 5, 8], [18.249497904475938, 6, 1, 1.0], [18.249497904475938, 6, 1], [5.876551655010131, 7, 1, 1.0], [5.876551655010131, 7, 1], [4.445130251061293, 8, 1, 1.0], [4.445130251061293, 8, 1], [19.93282654258958, 9, 1, 1.0], [19.93282654258958, 9, 1], [33.37102139949085, 10, 1, 1.0], [33.37102139949085, 10, 1], [7.446307435906956, 11, 1, 1.0], [7.446307435906956, 11, 1], [11.705603072069518, 12, 1, 1.0], [11.705603072069518, 12, 1], [24.4078309698047, 13, 1, 1.0], [24.4078309698047, 13, 1]]
[[25.467095541953523, 1, 1, 1.0], [25.467095541953523, 1, 1], [10.332275388024659, 2, 1, 1.0], [10.332275388024659, 2, 1], [10.51633176147159, 3, 1, 1.0], [10.51633176147159, 3, 1], [26.248299099213924, 4, 1, 1.0], [26.248299099213924, 4, 1], [12.133444285359687, 5, 1, 1.0], [12.133444285359687, 5, 1], [100.86039922457434, 6, 7, 1.0], [100.86039922457434, 6, 7], [20.15249815199323, 7, 1, 1.0], [20.15249815199323, 7, 1], [20.985636649646803, 8, 1, 1.0], [20.985636649646803, 8, 1], [16.884537803835784, 9, 1, 1.0], [16.884537803835784, 9, 1], [7.978377262061615, 10, 1, 1.0], [7.978377262061615, 10, 1], [7.226549313587903, 11, 1, 1.0], [7.226549313587903, 11, 1], [9.12775487543076, 12, 1, 1.0], [9.12775487543076, 12, 1], [8.906044018589997, 13, 1, 1.0], [8.906044018589997, 13, 1]]
[[162.74879893947877, 1, 12, 1.0], [162.74879893947877, 1, 12], [8.213202599620566, 2, 1, 1.0], [8.213202599620566, 2, 1], [6.510620553358805, 3, 1, 1.0], [6.510620553358805, 3, 1], [6.281909738413265, 4, 1, 1.0], [6.281909738413265, 4, 1], [22.23409931894225, 5, 1, 1.0], [22.23409931894225, 5, 1], [21.471524949676265, 6, 1, 1.0], [21.471524949676265, 6, 1], [89.86881304758016, 7, 6, 1.0], [89.86881304758016, 7, 6], [23.017744056760055, 8, 1, 1.0], [23.017744056760055, 8, 1], [7.970991340735354, 9, 1, 1.0], [7.970991340735354, 9, 1], [50.27100927305034, 10, 3, 1.0], [50.27100927305034, 10, 3], [24.909045695899938, 11, 1, 1.0], [24.909045695899938, 11, 1], [16.153193265248035, 12, 1, 1.0], [16.153193265248035, 12, 1], [13.110106110623185, 13, 1, 1.0], [13.110106110623185, 13, 1]]
[[21.65555380712444, 1, 1, 1.0], [21.65555380712444, 1, 1], [24.576973023009227, 2, 1, 1.0], [24.576973023009227, 2, 1], [15.272767960291686, 3, 1, 1.0], [15.272767960291686, 3, 1], [22.704401437485338, 4, 1, 1.0], [22.704401437485338, 4, 1], [16.3575128734242, 5, 1, 1.0], [16.3575128734242, 5, 1], [173.35180193309094, 6, 7, 1.0], [173.35180193309094, 6, 7], [143.92317222113576, 7, 6, 1.0], [143.92317222113576, 7, 6], [22.682772582031333, 8, 1, 1.0], [22.682772582031333, 8, 1], [85.77749379955578, 9, 4, 1.0], [85.77749379955578, 9, 4], [31.796412973790154, 10, 1, 1.0], [31.796412973790154, 10, 1], [14.55901078877907, 11, 1, 1.0], [14.55901078877907, 11, 1], [7.802297144820315, 12, 1, 1.0], [7.802297144820315, 12, 1], [20.833000679353734, 13, 1, 1.0], [20.833000679353734, 13, 1]]
[[10.509587700515382, 1, 1, 1.0], [10.509587700515382, 1, 1], [27.575093785874955, 2, 1, 1.0], [27.575093785874955, 2, 1], [180.7937692562316, 3, 10, 1.0], [180.7937692562316, 3, 10], [12.84692157435476, 4, 1, 1.0], [12.84692157435476, 4, 1], [25.516784433661165, 5, 1, 1.0], [25.516784433661165, 5, 1], [20.00833818488952, 6, 1, 1.0], [20.00833818488952, 6, 1], [7.542333495043444, 7, 1, 1.0], [7.542333495043444, 7, 1], [5.984154880726416, 8, 1, 1.0], [5.984154880726416, 8, 1], [81.08661613332524, 9, 4, 1.0], [81.08661613332524, 9, 4], [34.96671074317467, 10, 1, 1.0], [34.96671074317467, 10, 1], [9.63688497866153, 11, 1, 1.0], [9.63688497866153, 11, 1], [14.389868029373396, 12, 1, 1.0], [14.389868029373396, 12, 1], [26.082199432424797, 13, 1, 1.0], [26.082199432424797, 13, 1]]
[[25.712240006094657, 1, 1, 1.0], [25.712240006094657, 1, 1], [10.13913174248652, 2, 1, 1.0], [10.13913174248652, 2, 1], [10.675597854723506, 3, 1, 1.0], [10.675597854723506, 3, 1], [26.015191987984146, 4, 1, 1.0], [26.015191987984146, 4, 1], [12.567737261757621, 5, 1, 1.0], [12.567737261757621, 5, 1], [18.996959301336727, 6, 1, 1.0], [18.996959301336727, 6, 1], [19.95939517951417, 7, 1, 1.0], [19.95939517951417, 7, 1], [21.262887613121958, 8, 1, 1.0], [21.262887613121958, 8, 1], [17.017451147463007, 9, 1, 1.0], [17.017451147463007, 9, 1], [23.925442900602352, 10, 3, 1.0], [23.925442900602352, 10, 3], [6.991729298559248, 11, 1, 1.0], [6.991729298559248, 11, 1], [8.980073130405286, 12, 1, 1.0], [8.980073130405286, 12, 1], [8.818355823810094, 13, 1, 1.0], [8.818355823810094, 13, 1]]
[[171.71670534308024, 1, 12, 1.0], [171.71670534308024, 1, 12], [8.752866616605772, 2, 1, 1.0], [8.752866616605772, 2, 1], [154.32158178696, 3, 10, 1.0], [154.32158178696, 3, 10], [7.064495518371331, 4, 1, 1.0], [7.064495518371331, 4, 1], [139.7439434372704, 5, 8, 1.0], [139.7439434372704, 5, 8], [22.38581375514415, 6, 1, 1.0], [22.38581375514415, 6, 1], [9.143050246220444, 7, 1, 1.0], [9.143050246220444, 7, 1], [23.708912496611337, 8, 1, 1.0], [23.708912496611337, 8, 1], [8.491617401590943, 9, 1, 1.0], [8.491617401590943, 9, 1], [9.786199122256589, 10, 1, 1.0], [9.786199122256589, 10, 1], [26.056027540015656, 11, 1, 1.0], [26.056027540015656, 11, 1], [16.93713441688149, 12, 1, 1.0], [16.93713441688149, 12, 1], [13.795964290758127, 13, 1, 1.0], [13.795964290758127, 13, 1]]
[[21.30436264538522, 1, 1, 1.0], [21.30436264538522, 1, 1], [24.69560715305814, 2, 1, 1.0], [24.69560715305814, 2, 1], [15.811833915146813, 3, 1, 1.0], [15.811833915146813, 3, 1], [22.318116926645054, 4, 1, 1.0], [22.318116926645054, 4, 1], [16.67396472114396, 5, 1, 1.0], [16.67396472114396, 5, 1], [172.45806204796236, 6, 7, 1.0], [172.45806204796236, 6, 7], [143.40433288184542, 7, 6, 1.0], [143.40433288184542, 7, 6], [22.70995178852089, 8, 1, 1.0], [22.70995178852089, 8, 1], [85.45992146305488, 9, 4, 1.0], [85.45992146305488, 9, 4], [32.14118398732374, 10, 1, 1.0], [32.14118398732374, 10, 1], [14.31049218516051, 11, 1, 1.0], [14.31049218516051, 11, 1], [7.308458226195739, 12, 1, 1.0], [7.308458226195739, 12, 1], [20.33733187051185, 13, 1, 1.0], [20.33733187051185, 13, 1]]
[[202.180663009591, 1, 12, 1.0], [202.180663009591, 1, 12], [26.085620763947784, 2, 1, 1.0], [26.085620763947784, 2, 1], [26.65994780707789, 3, 1, 1.0], [26.65994780707789, 3, 1], [11.41251186465179, 4, 1, 1.0], [11.41251186465179, 4, 1], [23.722977339306844, 5, 1, 1.0], [23.722977339306844, 5, 1], [18.5818022704472, 6, 1, 1.0], [18.5818022704472, 6, 1], [5.9190736144202845, 7, 1, 1.0], [5.9190736144202845, 7, 1], [4.443141529256479, 8, 1, 1.0], [4.443141529256479, 8, 1], [75.8527861905317, 9, 4, 1.0], [75.8527861905317, 9, 4], [33.84868508893753, 10, 1, 1.0], [33.84868508893753, 10, 1], [8.342786968328511, 11, 1, 1.0], [8.342786968328511, 11, 1], [12.693518577184564, 12, 1, 1.0], [12.693518577184564, 12, 1], [25.122146946786167, 13, 1, 1.0], [25.122146946786167, 13, 1]]
[[22.722943387702394, 1, 1, 1.0], [22.722943387702394, 1, 1], [7.699411447663908, 2, 1, 1.0], [7.699411447663908, 2, 1], [7.762179386411333, 3, 1, 1.0], [7.762179386411333, 3, 1], [23.028221004588133, 4, 1, 1.0], [23.028221004588133, 4, 1], [10.137804770844129, 5, 1, 1.0], [10.137804770844129, 5, 1], [16.104384569904852, 6, 1, 1.0], [16.104384569904852, 6, 1], [17.58267554268358, 7, 1, 1.0], [17.58267554268358, 7, 1], [17.853350599086426, 8, 1, 1.0], [17.853350599086426, 8, 1], [14.320692604550143, 9, 1, 1.0], [14.320692604550143, 9, 1], [5.170199230478175, 10, 1, 1.0], [5.170199230478175, 10, 1], [3.949872629499236, 11, 1, 1.0], [3.949872629499236, 11, 1], [6.042398013179632, 12, 1, 1.0], [6.042398013179632, 12, 1], [5.6176437226452425, 13, 1, 1.0], [5.6176437226452425, 13, 1]]
[[154.9385281485802, 1, 12, 1.0], [154.9385281485802, 1, 12], [7.14610789605635, 2, 1, 1.0], [7.14610789605635, 2, 1], [6.33275051019684, 3, 1, 1.0], [6.33275051019684, 3, 1], [5.89000778511658, 4, 1, 1.0], [5.89000778511658, 4, 1], [21.81379324773713, 5, 1, 1.0], [21.81379324773713, 5, 1], [20.785193479324654, 6, 1, 1.0], [20.785193479324654, 6, 1], [85.94158932251598, 7, 6, 1.0], [85.94158932251598, 7, 6], [22.42153108305903, 8, 1, 1.0], [22.42153108305903, 8, 1], [6.964821570548947, 9, 1, 1.0], [6.964821570548947, 9, 1], [8.107623304249884, 10, 1, 1.0], [8.107623304249884, 10, 1], [24.740932434796967, 11, 1, 1.0], [24.740932434796967, 11, 1], [15.73907807593919, 12, 1, 1.0], [15.73907807593919, 12, 1], [12.254491773700547, 13, 1, 1.0], [12.254491773700547, 13, 1]]
[[18.68208877782744, 1, 1, 1.0], [18.68208877782744, 1, 1], [21.810820883051175, 2, 1, 1.0], [21.810820883051175, 2, 1], [13.30756954944974, 3, 1, 1.0], [13.30756954944974, 3, 1], [19.52908026776148, 4, 1, 1.0], [19.52908026776148, 4, 1], [13.849640770213098, 5, 1, 1.0], [13.849640770213098, 5, 1], [26.267402931563886, 6, 1, 1.0], [26.267402931563886, 6, 1], [32.68493284066197, 7, 1, 1.0], [32.68493284066197, 7, 1], [19.636922865194705, 8, 1, 1.0], [19.636922865194705, 8, 1], [28.662869403593056, 9, 1, 1.0], [28.662869403593056, 9, 1], [29.151979583468282, 10, 1, 1.0], [29.151979583468282, 10, 1], [11.556097967940593, 11, 1, 1.0], [11.556097967940593, 11, 1], [4.60497342742546, 12, 1, 1.0], [4.60497342742546, 12, 1], [17.84229408985233, 13, 1, 1.0], [17.84229408985233, 13, 1]]
[[8.107166932881853, 1, 1, 1.0], [8.107166932881853, 1, 1], [25.594842723426986, 2, 1, 1.0], [25.594842723426986, 2, 1], [24.986813210696297, 3, 1, 1.0], [24.986813210696297, 3, 1], [10.379089461606007, 4, 1, 1.0], [10.379089461606007, 4, 1], [117.54887138889475, 5, 8, 1.0], [117.54887138889475, 5, 8], [17.63601047831351, 6, 1, 1.0], [17.63601047831351, 6, 1], [4.574107840228351, 7, 1, 1.0], [4.574107840228351, 7, 1], [3.082679572850415, 8, 1, 1.0], [3.082679572850415, 8, 1], [19.485585870795717, 9, 1, 1.0], [19.485585870795717, 9, 1], [32.24014923098984, 10, 1, 1.0], [32.24014923098984, 10, 1], [7.173065461617095, 11, 1, 1.0], [7.173065461617095, 11, 1], [11.051290316849698, 12, 1, 1.0], [11.051290316849698, 12, 1], [24.136915205471393, 13, 1, 1.0], [24.136915205471393, 13, 1]]
[[23.01165111976053, 1, 1, 1.0], [23.01165111976053, 1, 1], [7.827427231291404, 2, 1, 1.0], [7.827427231291404, 2, 1], [7.909350082025141, 3, 1, 1.0], [7.909350082025141, 3, 1], [115.54493294847316, 4, 9, 1.0], [115.54493294847316, 4, 9], [10.100462784435425, 5, 1, 1.0], [10.100462784435425, 5, 1], [82.22859281476528, 6, 7, 1.0], [82.22859281476528, 6, 7], [18.014521679837753, 7, 1, 1.0], [18.014521679837753, 7, 1], [18.064526260019637, 8, 1, 1.0], [18.064526260019637, 8, 1], [14.52477069584558, 9, 1, 1.0], [14.52477069584558, 9, 1], [5.184884529023373, 10, 1, 1.0], [5.184884529023373, 10, 1], [4.252384671679051, 11, 1, 1.0], [4.252384671679051, 11, 1], [5.968505656411386, 12, 1, 1.0], [5.968505656411386, 12, 1], [5.540382185686944, 13, 1, 1.0], [5.540382185686944, 13, 1]]
[[129.60201499093057, 1, 12, 1.0], [129.60201499093057, 1, 12], [5.064403885553498, 2, 1, 1.0], [5.064403885553498, 2, 1], [4.61717040245146, 3, 1, 1.0], [4.61717040245146, 3, 1], [3.7633510463938222, 4, 1, 1.0], [3.7633510463938222, 4, 1], [110.99358020877035, 5, 8, 1.0], [110.99358020877035, 5, 8], [18.858871128422045, 6, 1, 1.0], [18.858871128422045, 6, 1], [72.74180445123332, 7, 6, 1.0], [72.74180445123332, 7, 6], [20.371498816839576, 8, 1, 1.0], [20.371498816839576, 8, 1], [4.8561517701689, 9, 1, 1.0], [4.8561517701689, 9, 1], [41.73599960740067, 10, 3, 1.0], [41.73599960740067, 10, 3], [22.428874744468118, 11, 1, 1.0], [22.428874744468118, 11, 1], [13.38080241806793, 12, 1, 1.0], [13.38080241806793, 12, 1], [10.37905252082431, 13, 1, 1.0], [10.37905252082431, 13, 1]]
[[19.211713043955235, 1, 1, 1.0], [19.211713043955235, 1, 1], [230.63558076117624, 2, 11, 1.0], [230.63558076117624, 2, 11], [14.222570422897594, 3, 1, 1.0], [14.222570422897594, 3, 1], [20.158169764597744, 4, 1, 1.0], [20.158169764597744, 4, 1], [14.88083158013657, 5, 1, 1.0], [14.88083158013657, 5, 1], [26.905763739015967, 6, 1, 1.0], [26.905763739015967, 6, 1], [132.35369368050803, 7, 6, 1.0], [132.35369368050803, 7, 6], [21.418512747992352, 8, 1, 1.0], [21.418512747992352, 8, 1], [29.286235378710725, 9, 1, 1.0], [29.286235378710725, 9, 1], [30.345443862464457, 10, 1, 1.0], [30.345443862464457, 10, 1], [12.22645953577883, 11, 1, 1.0], [12.22645953577883, 11, 1], [5.766506387093319, 12, 1, 1.0], [5.766506387093319, 12, 1], [18.533254252171044, 13, 1, 1.0], [18.533254252171044, 13, 1]]
[[210.53819692152237, 1, 12, 1.0], [210.53819692152237, 1, 12], [27.160139230146033, 2, 1, 1.0], [27.160139230146033, 2, 1], [173.3606908658219, 3, 10, 1.0], [173.3606908658219, 3, 10], [12.571466697590251, 4, 1, 1.0], [12.571466697590251, 4, 1], [133.8333465880457, 5, 8, 1.0], [133.8333465880457, 5, 8], [19.94941739045566, 6, 1, 1.0], [19.94941739045566, 6, 1], [6.665485540599455, 7, 1, 1.0], [6.665485540599455, 7, 1], [5.275379213425504, 8, 1, 1.0], [5.275379213425504, 8, 1], [77.43755677631832, 9, 4, 1.0], [77.43755677631832, 9, 4], [56.0255156554046, 10, 3, 1.0], [56.0255156554046, 10, 3], [8.97536847964129, 11, 1, 1.0], [8.97536847964129, 11, 1], [13.177699435315143, 12, 1, 1.0], [13.177699435315143, 12, 1], [26.372648389646, 13, 1, 1.0], [26.372648389646, 13, 1]]
