[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[24.0291305562237, 1, 2, 6], [13.586913099974328, 2, 1, 6], [25.112713657819043, 3, 1, 6], [12.743992570191299, 4, 1, 7], [14.273757578984776, 5, 1, 7], [19.910539332158706, 6, 1, 7], [25.794791143267663, 7, 1, 7], [20.473067388347832, 8, 1, 7], [23.428759495815278, 9, 1, 8], [28.107858482169327, 10, 2, 8], [10.474822192324169, 11, 1, 8], [33.40756118110984, 12, 2, 8], [12.474151749047053, 13, 1, 9]]
[[36.25345321853874, 1, 2, 9], [23.888605091337563, 2, 1, 9], [16.000441154755638, 3, 1, 9], [11.253399083748384, 4, 1, 10], [21.804764098951097, 5, 1, 10], [13.698893698079566, 6, 1, 10], [19.010918149549116, 7, 1, 10], [16.708339515794876, 8, 1, 10], [20.309288880770467, 9, 1, 11], [16.113819062619754, 10, 1, 11], [26.06183322168124, 11, 1, 11], [18.25235558967846, 12, 1, 11], [19.425366712279807, 13, 1, 12]]
[[28.069251651048273, 1, 2, 12], [6.936070363200798, 2, 1, 12], [18.802647386449607, 3, 1, 12], [19.971606431536177, 4, 1, 1], [25.58884215614762, 5, 1, 1], [20.80387309822431, 6, 1, 1], [17.05206391441638, 7, 1, 1], [13.98297715076567, 8, 1, 1], [21.015518871627695, 9, 1, 2], [28.946299706675305, 10, 1, 2], [12.865705096089266, 11, 1, 2], [19.161863939785732, 12, 1, 2], [19.465972700065024, 13, 1, 3]]
[[63.1400522551452, 1, 2, 3], [33.41714610249501, 2, 1, 3], [51.78395296653582, 3, 1, 3], [67.16743904557845, 4, 1, 4], [43.397503034587174, 5, 1, 4], [34.196796494174194, 6, 1, 4], [24.735738100357324, 7, 1, 4], [35.57667834831228, 8, 1, 4], [16.458941551484155, 9, 1, 5], [9.228171680243962, 10, 1, 5], [3.388948471895162, 11, 1, 5], [5.00225167850984, 12, 1, 5], [14.864334767750433, 13, 1, 6]]
[[22.020762978703925, 1, 2, 6], [12.758994634113705, 2, 1, 6], [36.499790989651565, 3, 2, 6], [25.003448870698215, 4, 2, 7], [13.11215359701083, 5, 1, 7], [19.683214648494513, 6, 1, 7], [26.710120897878735, 7, 1, 7], [20.652811986038827, 8, 1, 7], [22.79788761577951, 9, 1, 8], [27.476105051851405, 10, 2, 8], [9.828097070393996, 11, 1, 8], [32.16464207773975, 12, 2, 8], [11.325142580442737, 13, 1, 9]]
[[30.939473389297188, 1, 2, 9], [21.284938653479617, 2, 1, 9], [22.010456445462268, 3, 2, 9], [8.782661639177203, 4, 1, 10], [28.842396913223467, 5, 2, 10], [10.654575440226504, 6, 1, 10], [31.369066805502197, 7, 2, 10], [14.792380679060628, 8, 1, 10], [31.13930449537427, 9, 2, 11], [12.98834250358195, 10, 1, 11], [55.51249491272285, 11, 3, 11], [15.054360704659082, 12, 1, 11], [16.246201807247196, 13, 1, 12]]
[[41.05447292769941, 1, 3, 12], [5.1841277444436145, 2, 1, 12], [16.66039944135777, 3, 1, 12], [41.405169091825385, 4, 2, 12], [23.55821525787147, 5, 1, 1], [33.447918317390446, 6, 2, 1], [14.868092490591104, 7, 1, 1], [30.777634783617824, 8, 2, 1], [19.187427366481863, 9, 1, 2], [37.33290597118516, 10, 2, 2], [10.511730574291823, 11, 1, 2], [34.697299359399565, 12, 2, 2], [17.73193928280852, 13, 1, 3]]
[[62.429017364761265, 1, 2, 3], [33.455687322754855, 2, 1, 3], [51.332193654525256, 3, 1, 3], [66.76957939231869, 4, 1, 4], [42.98302252802688, 5, 1, 4], [33.67213184051839, 6, 1, 4], [25.079609201155854, 7, 1, 4], [34.63829376405995, 8, 1, 4], [28.22244400304178, 9, 3, 5], [8.559026744510426, 10, 1, 5], [2.960128618546655, 11, 1, 5], [19.29676343494689, 12, 2, 5], [14.482015405029108, 13, 1, 6]]
[[22.30108884688127, 1, 2, 6], [12.413938011305447, 2, 1, 6], [24.163407790796466, 3, 1, 6], [12.318320140724127, 4, 1, 7], [12.728560876522945, 5, 1, 7], [19.22943567787188, 6, 1, 7], [24.953137773292042, 7, 1, 7], [20.092271186993976, 8, 1, 7], [22.643568975110462, 9, 1, 8], [17.487617536273678, 10, 1, 8], [9.941697900206108, 11, 1, 8], [21.517778539196463, 12, 1, 8], [11.539011891730727, 13, 1, 9]]
[[34.059146948748555, 1, 2, 9], [23.2022495592827, 2, 1, 9], [25.923356226851183, 3, 2, 9], [10.479977570678479, 4, 1, 9], [33.17658210495543, 5, 2, 10], [12.693336210441661, 6, 1, 10], [37.5216395611354, 7, 2, 10], [18.02356693108995, 8, 1, 10], [34.90827528608545, 9, 2, 11], [14.938187178744025, 10, 1, 11], [63.64013730487137, 11, 3, 11], [17.75259253575559, 12, 1, 11], [18.401917109022577, 13, 1, 12]]
[[24.073228115527534, 1, 2, 12], [21.332687912449146, 2, 2, 12], [16.29180785239273, 3, 1, 12], [17.802621264649897, 4, 1, 12], [23.681693858434663, 5, 1, 1], [18.4762926449628, 6, 1, 1], [15.078145185890271, 7, 1, 1], [11.60026825777307, 8, 1, 1], [19.080125563794667, 9, 1, 2], [27.3709329194092, 10, 1, 2], [10.40925218880031, 11, 1, 2], [16.904233952479846, 12, 1, 2], [18.038266008179328, 13, 1, 3]]
[[59.02451381755327, 1, 2, 3], [31.819447193569797, 2, 1, 3], [49.24903267839174, 3, 1, 3], [65.13209156881865, 4, 1, 3], [41.78083797446312, 5, 1, 4], [31.83444848636997, 6, 1, 4], [22.755296349886017, 7, 1, 4], [32.610361986488236, 8, 1, 4], [15.143078667329172, 9, 1, 5], [10.690653706544275, 10, 3, 5], [0.975199165323275, 11, 1, 5], [2.9936603047845427, 12, 1, 5], [13.10551923733811, 13, 1, 6]]
[[20.667427463894782, 1, 2, 6], [11.416704038372151, 2, 1, 6], [23.899156837755143, 3, 1, 6], [11.734094669639735, 4, 1, 6], [12.06334155858169, 5, 1, 7], [18.749079890720694, 6, 1, 7], [24.07625818760902, 7, 1, 7], [19.17067886456973, 8, 1, 7], [21.878154802887465, 9, 1, 8], [16.635644679595693, 10, 1, 8], [9.179574099881318, 11, 1, 8], [20.41428064060658, 12, 1, 8], [10.860908118903506, 13, 1, 9]]
[[33.90355558098834, 1, 2, 9], [22.768271081343986, 2, 1, 9], [25.195511977699695, 3, 2, 9], [10.105789875855937, 4, 1, 9], [31.34515472845859, 5, 2, 10], [11.868630107365021, 6, 1, 10], [35.65751562978815, 7, 2, 10], [17.10372907967397, 8, 1, 10], [35.39659304344143, 9, 2, 11], [14.920653928958679, 10, 1, 11], [61.34689201729566, 11, 3, 11], [16.9833724699506, 12, 1, 11], [17.623403762079622, 13, 1, 12]]
[[26.221987957640486, 1, 2, 12], [23.104503085731608, 2, 2, 12], [17.32135339074351, 3, 1, 12], [18.38899930072189, 4, 1, 12], [24.977103724716578, 5, 1, 1], [19.597669639348368, 6, 1, 1], [15.809488828838093, 7, 1, 1], [13.233589773124276, 8, 1, 1], [19.909103251815598, 9, 1, 2], [28.76133157439712, 10, 1, 2], [11.39339252839567, 11, 1, 2], [17.77545985384704, 12, 1, 2], [19.1773403767371, 13, 1, 3]]
[[60.97763390285981, 1, 2, 3], [32.841803283934404, 2, 1, 3], [50.298715779682546, 3, 1, 3], [65.6198124525126, 4, 1, 3], [42.342290602828285, 5, 1, 4], [32.57331339444265, 6, 1, 4], [23.368015175895156, 7, 1, 4], [32.95319799558697, 8, 1, 4], [25.311842860526756, 9, 3, 5], [7.576380890529332, 10, 1, 5], [1.6971277682162835, 11, 1, 5], [18.396956263838852, 12, 2, 5], [13.974607773843228, 13, 1, 6]]
[[20.310001679412302, 1, 2, 6], [11.258807988536459, 2, 1, 6], [34.9967879269071, 3, 2, 6], [11.263432189724181, 4, 1, 6], [31.450788010718593, 5, 2, 7], [19.046138911114035, 6, 1, 7], [43.20404860678537, 7, 2, 7], [19.257551453447334, 8, 1, 7], [47.662110308826996, 9, 3, 8], [15.99195224446801, 10, 1, 8], [9.98302400869881, 11, 1, 8], [32.965547020356475, 12, 2, 8], [11.799593766326725, 13, 1, 8]]
[[33.680077488056085, 1, 2, 9], [22.465524893099435, 2, 1, 9], [15.334217297322482, 3, 1, 9], [10.554806969819184, 4, 1, 9], [19.757775512740338, 5, 1, 10], [11.707141056947417, 6, 1, 10], [19.23317188206193, 7, 1, 10], [17.25539894965588, 8, 1, 10], [20.560534012797874, 9, 1, 11], [15.328946947123555, 10, 1, 11], [26.7494473722681, 11, 1, 11], [17.369813117987, 12, 1, 11], [17.607886159705803, 13, 1, 11]]
[[44.61116819740046, 1, 3, 12], [6.457774729377377, 2, 1, 12], [17.55042027197652, 3, 1, 12], [44.506597256229405, 4, 2, 12], [25.509206706725074, 5, 1, 1], [35.805320208232885, 6, 2, 1], [16.031406907582586, 7, 1, 1], [33.51484255493003, 8, 2, 1], [19.97453101469834, 9, 1, 2], [40.55193399035612, 10, 2, 2], [11.61626259908852, 11, 1, 2], [37.76531633936434, 12, 2, 2], [19.731956675262033, 13, 1, 3]]
[[65.36144122880852, 1, 2, 3], [34.595124036530095, 2, 1, 3], [52.40949825619481, 3, 1, 3], [67.91425685777313, 4, 1, 3], [44.56499000684248, 5, 1, 4], [34.97080551760858, 6, 1, 4], [25.870479264234227, 7, 1, 4], [35.157938934285276, 8, 1, 4], [32.49687247045333, 9, 3, 5], [10.352800390281631, 10, 1, 5], [4.124611124636381, 11, 1, 5], [23.338947699015183, 12, 2, 5], [16.57796831708889, 13, 1, 5]]
[[25.704197143174902, 1, 2, 6], [13.76136656692718, 2, 1, 6], [25.84568894041547, 3, 1, 6], [13.581006266164785, 4, 1, 6], [14.449846562988924, 5, 1, 7], [21.13009570754774, 6, 1, 7], [25.51408662649756, 7, 1, 7], [20.960957414497685, 8, 1, 7], [23.498256883039566, 9, 1, 8], [18.948481715623032, 10, 1, 8], [12.31751618962588, 11, 1, 8], [23.736862851326766, 12, 1, 8], [13.417893418098199, 13, 1, 8]]
[[35.817822634179784, 1, 2, 9], [23.70119757391231, 2, 1, 9], [27.833507767374492, 3, 2, 9], [11.318255237237887, 4, 1, 9], [32.958730885384085, 5, 2, 10], [11.912595168807638, 6, 1, 10], [37.989056638332734, 7, 2, 10], [17.88419922931395, 8, 1, 10], [37.0837394463522, 9, 2, 11], [16.117195383179425, 10, 1, 11], [64.08394628621296, 11, 3, 11], [18.647134047112793, 12, 1, 11], [18.07839950933628, 13, 1, 11]]
[[26.822658611382238, 1, 2, 12], [6.440776881787059, 2, 1, 12], [18.26250145301796, 3, 1, 12], [19.34619488720923, 4, 1, 12], [25.42937511316176, 5, 1, 1], [20.566276481332046, 6, 1, 1], [15.832886141521726, 7, 1, 1], [12.929596557457852, 8, 1, 1], [20.26811620733139, 9, 1, 1], [28.960054584877067, 10, 1, 2], [11.568297433053717, 11, 1, 2], [17.938986774923354, 12, 1, 2], [19.714111533105118, 13, 1, 2]]
[[62.86079482734007, 1, 2, 3], [32.9761380739137, 2, 1, 3], [50.77132039102256, 3, 1, 3], [67.02331466076154, 4, 1, 3], [42.74115138620987, 5, 1, 4], [32.90297288699937, 6, 1, 4], [24.787335153197397, 7, 1, 4], [33.96351642362435, 8, 1, 4], [27.79722122902854, 9, 3, 5], [8.935859558464884, 10, 1, 5], [2.3932607853903036, 11, 1, 5], [19.919088734082692, 12, 2, 5], [14.734834239410706, 13, 1, 5]]
[[23.439283325877263, 1, 2, 6], [12.778900487535964, 2, 1, 6], [37.06837415243292, 3, 2, 6], [12.356109240389753, 4, 1, 6], [33.5586611414753, 5, 2, 7], [20.165768289380384, 6, 1, 7], [43.767598327159035, 7, 2, 7], [19.839781469782558, 8, 1, 7], [51.02456752882851, 9, 3, 8], [17.831207145200054, 10, 1, 8], [11.050841613238472, 11, 1, 8], [35.264016569805406, 12, 2, 8], [12.589542868725987, 13, 1, 8]]
[[36.36980952381511, 1, 2, 9], [24.387101595150927, 2, 1, 9], [27.837740982171674, 3, 2, 9], [11.435723811886385, 4, 1, 9], [32.6204467504726, 5, 2, 10], [11.781429438602059, 6, 1, 10], [38.139626845552456, 7, 2, 10], [18.140955196663082, 8, 1, 10], [38.278510304073734, 9, 2, 10], [16.58158269406604, 10, 1, 11], [63.969704818161595, 11, 3, 11], [18.45498587983935, 12, 1, 11], [18.131637997466093, 13, 1, 11]]
[[28.198405448620385, 1, 2, 12], [25.937996478481196, 2, 2, 12], [18.901843248020597, 3, 1, 12], [19.839325444913378, 4, 1, 12], [25.564313845610336, 5, 1, 1], [21.774952361056148, 6, 1, 1], [16.28336684813542, 7, 1, 1], [13.059411184619453, 8, 1, 1], [20.604740717665837, 9, 1, 1], [29.069432051023924, 10, 1, 2], [11.83593653351082, 11, 1, 2], [18.549204574519273, 12, 1, 2], [20.206463965443795, 13, 1, 2]]
[[64.11307283712847, 1, 2, 3], [33.614946546599285, 2, 1, 3], [50.4987978898722, 3, 1, 3], [68.02062144495613, 4, 1, 3], [43.94738758721915, 5, 1, 4], [33.57453527527058, 6, 1, 4], [25.244110749595144, 7, 1, 4], [33.86140600828864, 8, 1, 4], [17.143804667628693, 9, 1, 5], [13.558942705708837, 10, 2, 5], [3.5954905512423565, 11, 1, 5], [20.5852942378008, 12, 2, 5], [14.893042982614325, 13, 1, 5]]
[[21.98269794870039, 1, 2, 6], [12.100943926748789, 2, 1, 6], [35.618486819326044, 3, 2, 6], [11.401597866324876, 4, 1, 6], [31.001017694202357, 5, 2, 7], [19.07702904850409, 6, 1, 7], [42.13372631610054, 7, 2, 7], [19.194616504432698, 8, 1, 7], [47.27169497637851, 9, 3, 7], [16.536603770510858, 10, 1, 8], [9.850155058258183, 11, 1, 8], [34.302656356801, 12, 2, 8], [11.664008491556263, 13, 1, 8]]
[[34.388763509478146, 1, 2, 9], [23.181673600733518, 2, 1, 9], [25.40009107054103, 3, 2, 9], [10.34368587045104, 4, 1, 9], [31.029623427024532, 5, 2, 10], [10.975124624899875, 6, 1, 10], [35.62295942936847, 7, 2, 10], [16.98139331585576, 8, 1, 10], [35.626905419311484, 9, 2, 10], [15.372792181718243, 10, 1, 11], [61.64766181701165, 11, 3, 11], [17.448537552582817, 12, 1, 11], [17.77727893722654, 13, 1, 11]]
[[45.75224045889388, 1, 3, 12], [7.125422841409584, 2, 1, 12], [18.10571782678668, 3, 1, 12], [44.5118138756001, 4, 2, 12], [25.30861295811158, 5, 1, 1], [36.62180743193879, 6, 2, 1], [16.00697275895705, 7, 1, 1], [31.82677787824983, 8, 2, 1], [19.350475546823656, 9, 1, 1], [39.06667178185131, 10, 2, 2], [10.973616881044247, 11, 1, 2], [37.88104622623373, 12, 2, 2], [19.611950342957186, 13, 1, 2]]
[[63.7658468628497, 1, 2, 3], [33.56555827554652, 2, 1, 3], [50.300786188745576, 3, 1, 3], [67.56635073170476, 4, 1, 3], [43.862552695123455, 5, 1, 4], [33.28323442430198, 6, 1, 4], [25.089696845757203, 7, 1, 4], [34.52454498344664, 8, 1, 4], [16.913550690908565, 9, 1, 4], [13.5871961696099, 10, 2, 5], [3.6238203109859697, 11, 1, 5], [6.290692288192805, 12, 1, 5], [15.007527424236978, 13, 1, 5]]
[[23.65849243086643, 1, 2, 6], [12.779468235305373, 2, 1, 6], [25.00780149355036, 3, 1, 6], [12.796424062395307, 4, 1, 6], [13.414480461577114, 5, 1, 7], [20.15572631683145, 6, 1, 7], [23.402440817403228, 7, 1, 7], [19.977132210516878, 8, 1, 7], [21.449537073832825, 9, 1, 7], [17.199423998350944, 10, 1, 8], [10.643718131058693, 11, 1, 8], [23.11430372770681, 12, 1, 8], [12.086717380360877, 13, 1, 8]]
[[34.79337741487901, 1, 2, 9], [23.418058947446767, 2, 1, 9], [15.44142250059934, 3, 1, 9], [10.624946483041999, 4, 1, 9], [20.553704243076176, 5, 1, 9], [11.693065785917538, 6, 1, 10], [18.296912675883924, 7, 1, 10], [17.34230578405007, 8, 1, 10], [20.435881778995466, 9, 1, 10], [15.767440507932958, 10, 1, 11], [27.12073237667361, 11, 1, 11], [17.796468100401643, 12, 1, 11], [18.65432423774484, 13, 1, 11]]
[[28.166374429181644, 1, 2, 12], [7.472755461718554, 2, 1, 12], [19.157957279934152, 3, 1, 12], [20.06089854228151, 4, 1, 12], [25.306662230787133, 5, 1, 12], [20.51481701424963, 6, 1, 1], [15.915128048157483, 7, 1, 1], [13.244724261725825, 8, 1, 1], [19.32482783369621, 9, 1, 1], [28.472868269461124, 10, 1, 2], [11.031086342887649, 11, 1, 2], [18.196842595401737, 12, 1, 2], [20.299102427086396, 13, 1, 2]]
[[63.33817624972622, 1, 2, 3], [33.3140224735466, 2, 1, 3], [49.10703445336526, 3, 1, 3], [67.25143833907401, 4, 1, 3], [43.05826994846705, 5, 1, 3], [32.776875050086474, 6, 1, 4], [24.25818944345371, 7, 1, 4], [33.83110287936242, 8, 1, 4], [27.713666669173488, 9, 3, 4], [9.110767539328219, 10, 1, 5], [2.818208820954869, 11, 1, 5], [20.0651831498439, 12, 2, 5], [14.653408174458134, 13, 1, 5]]
[[22.275074758185603, 1, 2, 6], [12.23622137747106, 2, 1, 6], [36.22842193637668, 3, 2, 6], [12.019118762394086, 4, 1, 6], [31.333546799833663, 5, 2, 6], [18.833196068369855, 6, 1, 7], [40.791489708452914, 7, 2, 7], [18.863189100699568, 8, 1, 7], [45.96975995292743, 9, 3, 7], [16.026432492802066, 10, 1, 8], [9.332692086723444, 11, 1, 8], [32.8953353927854, 12, 2, 8], [11.172813474782695, 13, 1, 8]]
[[34.623084020038014, 1, 2, 9], [23.373379094396125, 2, 1, 9], [25.040900648179125, 3, 2, 9], [10.167394425911263, 4, 1, 9], [31.815145263696046, 5, 2, 9], [11.867461202051478, 6, 1, 10], [35.90479686070057, 7, 2, 10], [17.54580557101365, 8, 1, 10], [35.70472600569383, 9, 2, 10], [15.332461065124663, 10, 1, 11], [63.03743322607302, 11, 3, 11], [17.633825531838717, 12, 1, 11], [18.717640559197793, 13, 1, 11]]
[[28.441081453291694, 1, 2, 12], [7.628322828316957, 2, 1, 12], [19.000704674079945, 3, 1, 12], [20.367698396981726, 4, 1, 12], [24.739330218234507, 5, 1, 12], [20.336218166348583, 6, 1, 1], [14.723491817904684, 7, 1, 1], [12.36158477094952, 8, 1, 1], [19.126920067120075, 9, 1, 1], [29.116690399445645, 10, 1, 2], [10.31360143693189, 11, 1, 2], [17.898332527958214, 12, 1, 2], [20.291020591700054, 13, 1, 2]]
[[62.671081807808896, 1, 2, 3], [33.23653427912042, 2, 1, 3], [116.06669526250393, 3, 2, 3], [66.62876973214355, 4, 1, 3], [76.28908715669719, 5, 2, 3], [33.10816813850015, 6, 1, 4], [58.28371468723219, 7, 2, 4], [33.557600789629966, 8, 1, 4], [27.696205734879562, 9, 3, 4], [9.280820149513866, 10, 1, 5], [2.869054735707252, 11, 1, 5], [20.280397434834164, 12, 2, 5], [15.008392384566687, 13, 1, 5]]
[[23.474691420875786, 1, 2, 6], [12.655782192300592, 2, 1, 6], [37.790390111436686, 3, 2, 6], [13.003905921798099, 4, 1, 6], [33.345966252783995, 5, 2, 6], [19.78682133609036, 6, 1, 7], [42.093720842167556, 7, 2, 7], [19.59292450409736, 8, 1, 7], [46.906385822799976, 9, 3, 7], [15.993061153943982, 10, 1, 8], [9.979625699289233, 11, 1, 8], [34.34009198090126, 12, 2, 8], [11.637609633605333, 13, 1, 8]]
[[34.29821499330981, 1, 2, 8], [23.30259723248975, 2, 1, 9], [25.402123228893533, 3, 2, 9], [10.395186285750437, 4, 1, 9], [31.9263542047075, 5, 2, 9], [12.009549334716821, 6, 1, 10], [36.39984241794134, 7, 2, 10], [18.337628799030878, 8, 1, 10], [36.34465700404664, 9, 2, 10], [15.547657121196249, 10, 1, 11], [63.62927389553088, 11, 3, 11], [17.680333912348626, 12, 1, 11], [19.03527733775315, 13, 1, 11]]
[[47.66705871736808, 1, 3, 11], [7.574200030342357, 2, 1, 12], [18.807006350079007, 3, 1, 12], [45.99344404547779, 4, 2, 12], [24.851629876836345, 5, 1, 12], [36.29315937588933, 6, 2, 1], [15.680866589245877, 7, 1, 1], [32.39585559201696, 8, 2, 1], [19.84569530600909, 9, 1, 1], [39.72398469913655, 10, 2, 2], [11.029710523170106, 11, 1, 2], [38.666180182111404, 12, 2, 2], [20.12947253166499, 13, 1, 2]]
[[63.38621943695032, 1, 2, 3], [33.70912787143456, 2, 1, 3], [49.691014766428246, 3, 1, 3], [67.92824537685937, 4, 1, 3], [44.08919263201873, 5, 1, 3], [33.36683226704278, 6, 1, 4], [25.432305031801295, 7, 1, 4], [33.92487392876635, 8, 1, 4], [28.298204062727006, 9, 3, 4], [9.20187326161651, 10, 1, 5], [3.5516797247546883, 11, 1, 5], [20.835081344652707, 12, 2, 5], [15.126927882861787, 13, 1, 5]]
[[24.317906162439527, 1, 2, 5], [13.368513194232895, 2, 1, 6], [24.95101564603784, 3, 1, 6], [12.879890610230996, 4, 1, 6], [13.33858286216429, 5, 1, 6], [19.099239663620732, 6, 1, 7], [22.833883301678704, 7, 1, 7], [19.51417866515212, 8, 1, 7], [21.001950641411973, 9, 1, 7], [25.77001782957136, 10, 2, 8], [9.915978208079734, 11, 1, 8], [34.5621556127454, 12, 2, 8], [11.868695950829833, 13, 1, 8]]
[[35.36924459956256, 1, 2, 8], [23.85933477594747, 2, 1, 9], [25.87256516517843, 3, 2, 9], [10.862059187837657, 4, 1, 9], [32.702555924779645, 5, 2, 9], [12.759775543153195, 6, 1, 10], [37.17696321087475, 7, 2, 10], [18.84703565496943, 8, 1, 10], [37.42801945849155, 9, 2, 10], [16.49803229943869, 10, 1, 11], [64.00729599278381, 11, 3, 11], [17.759551919035797, 12, 1, 11], [19.401060054508676, 13, 1, 11]]
[[47.84135761531157, 1, 3, 11], [7.72025900818657, 2, 1, 12], [19.186628726465525, 3, 1, 12], [46.25368250652559, 4, 2, 12], [24.646274853922666, 5, 1, 12], [36.9318281812084, 6, 2, 1], [16.493169909622683, 7, 1, 1], [33.36725458571772, 8, 2, 1], [19.947422154999902, 9, 1, 1], [39.934511215227666, 10, 2, 1], [10.49316565080683, 11, 1, 2], [37.76300306430596, 12, 2, 2], [19.76223193198431, 13, 1, 2]]
[[63.94388509426496, 1, 2, 2], [33.87883586846875, 2, 1, 3], [49.76978039027599, 3, 1, 3], [67.9345414464728, 4, 1, 3], [44.13822830649838, 5, 1, 3], [33.9008244436052, 6, 1, 4], [25.345389781253303, 7, 1, 4], [34.792229639496945, 8, 1, 4], [29.084032271116858, 9, 3, 4], [9.344453186160944, 10, 1, 5], [3.914146329827066, 11, 1, 5], [21.362882374181666, 12, 2, 5], [15.745901274529155, 13, 1, 5]]
[[25.00850812960142, 1, 2, 5], [13.613742686532687, 2, 1, 6], [38.13235601760225, 3, 2, 6], [13.000861496956087, 4, 1, 6], [32.40816596548417, 5, 2, 6], [19.11724478880494, 6, 1, 7], [42.65256496092917, 7, 2, 7], [19.54456499746911, 8, 1, 7], [47.62724622831321, 9, 3, 7], [16.376148352388913, 10, 1, 7], [10.095659277720351, 11, 1, 8], [34.940755614583594, 12, 2, 8], [11.962511918748287, 13, 1, 8]]
[[35.76570496798999, 1, 2, 8], [24.05369881938842, 2, 1, 9], [26.265959696721872, 3, 2, 9], [11.235136353405284, 4, 1, 9], [33.13040602689186, 5, 2, 9], [13.016145613640022, 6, 1, 10], [37.70780307558268, 7, 2, 10], [19.062121149510276, 8, 1, 10], [37.18382878686521, 9, 2, 10], [16.6140718183599, 10, 1, 10], [64.07731269711383, 11, 3, 11], [17.717727363772998, 12, 1, 11], [19.578978500903304, 13, 1, 11]]
[[31.385395751488684, 1, 2, 11], [8.63063233107587, 2, 1, 12], [20.023265146386862, 3, 1, 12], [22.736596784100055, 4, 1, 12], [27.044184327996163, 5, 1, 12], [22.18857189860744, 6, 1, 1], [17.60436226089044, 7, 1, 1], [15.190546296608032, 8, 1, 1], [20.892636364177395, 9, 1, 1], [30.697728704056473, 10, 1, 1], [12.264078458193541, 11, 1, 2], [19.192442738930932, 12, 1, 2], [21.625278006720702, 13, 1, 2]]
[[65.6982728502957, 1, 2, 2], [34.718605371637814, 2, 1, 3], [50.24398108856521, 3, 1, 3], [69.14884278998244, 4, 1, 3], [46.30098091211476, 5, 1, 3], [34.61566396051015, 6, 1, 4], [26.209734418609113, 7, 1, 4], [35.2630221829709, 8, 1, 4], [31.33772455324473, 9, 3, 4], [10.094847302011376, 10, 1, 4], [4.588111929205628, 11, 1, 5], [22.452907999446467, 12, 2, 5], [16.0809317204127, 13, 1, 5]]
[[25.066835265485516, 1, 2, 5], [13.819824718886629, 2, 1, 6], [38.26175766207487, 3, 2, 6], [12.458732338814716, 4, 1, 6], [31.578601333258668, 5, 2, 6], [18.546484792909016, 6, 1, 7], [42.23813586523432, 7, 2, 7], [19.1423089704228, 8, 1, 7], [47.21502485090286, 9, 3, 7], [16.499523774182045, 10, 1, 7], [9.808329756766048, 11, 1, 8], [35.549310744402945, 12, 2, 8], [12.141392362605803, 13, 1, 8]]
[[35.507923399115015, 1, 2, 8], [23.764290667182383, 2, 1, 9], [14.720779056625911, 3, 1, 9], [11.337560291401394, 4, 1, 9], [20.894592684716084, 5, 1, 9], [13.083069277468553, 6, 1, 10], [19.197006151682544, 7, 1, 10], [18.87453152122696, 8, 1, 10], [20.392635594372656, 9, 1, 10], [16.369346485736173, 10, 1, 10], [26.456755938391023, 11, 1, 11], [17.416853911585736, 12, 1, 11], [19.129263248878214, 13, 1, 11]]
[[48.59729347504796, 1, 3, 11], [7.608759663053693, 2, 1, 12], [19.222998179296713, 3, 1, 12], [48.42984687049533, 4, 2, 12], [26.046625191070962, 5, 1, 12], [37.934036509901574, 6, 2, 12], [16.74942562918475, 7, 1, 1], [33.80926472327898, 8, 2, 1], [19.67577498490967, 9, 1, 1], [40.63506395636638, 10, 2, 1], [10.852540055905063, 11, 1, 2], [38.78762709373192, 12, 2, 2], [21.022775596715043, 13, 1, 2]]
[[64.10150469330581, 1, 2, 2], [34.23305310274014, 2, 1, 3], [49.40995732575932, 3, 1, 3], [68.43952900308597, 4, 1, 3], [45.45209738576214, 5, 1, 3], [33.66074290528175, 6, 1, 4], [25.24666179394928, 7, 1, 4], [34.6122084864369, 8, 1, 4], [15.84388576886973, 9, 1, 4], [9.439487203843342, 10, 1, 4], [3.678629466262713, 11, 1, 5], [5.492189965544851, 12, 1, 5], [14.871576512237713, 13, 1, 5]]
[[26.881013791508465, 1, 2, 5], [14.261620759805055, 2, 1, 6], [26.106907529358907, 3, 1, 6], [12.27411979274598, 4, 1, 6], [12.593728660597213, 5, 1, 6], [17.942438251071188, 6, 1, 7], [23.354893968986715, 7, 1, 7], [19.13488162262339, 8, 1, 7], [20.384432305486794, 9, 1, 7], [26.079223225882775, 10, 2, 7], [9.670744454932642, 11, 1, 8], [36.21156911756454, 12, 2, 8], [12.426093340739865, 13, 1, 8]]
[[36.47083340991736, 1, 2, 8], [23.74345508617634, 2, 1, 9], [14.482752488529995, 3, 1, 9], [11.805010844059002, 4, 1, 9], [21.2872346490305, 5, 1, 9], [13.056448741216222, 6, 1, 9], [19.26166621107616, 7, 1, 10], [18.81113685150342, 8, 1, 10], [20.491817792609048, 9, 1, 10], [16.060820843971143, 10, 1, 10], [26.289108053464656, 11, 1, 11], [17.374432741837854, 12, 1, 11], [19.534998516695982, 13, 1, 11]]
