[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[32.64391757457777, 1, 1, 1.0], [32.64391757457777, 1, 1], [6.730155226599599, 2, 1, 1.0], [6.730155226599599, 2, 1], [26.938466480946076, 3, 1, 1.0], [26.938466480946076, 3, 1], [25.889673710140663, 4, 1, 1.0], [25.889673710140663, 4, 1], [25.611001067258524, 5, 1, 1.0], [25.611001067258524, 5, 1], [21.76010580072884, 6, 1, 1.0], [21.76010580072884, 6, 1], [162.00957908582663, 7, 6, 1.0], [162.00957908582663, 7, 6], [26.501205664489138, 8, 1, 1.0], [26.501205664489138, 8, 1], [110.52204879848662, 9, 4, 1.0], [110.52204879848662, 9, 4], [33.66897262447315, 10, 1, 1.0], [33.66897262447315, 10, 1], [19.120726594290385, 11, 1, 1.0], [19.120726594290385, 11, 1], [20.798136874976255, 12, 1, 1.0], [20.798136874976255, 12, 1], [29.537772743615072, 13, 1, 1.0], [29.537772743615072, 13, 1]]
[[31.783439768533924, 1, 1, 1.0], [31.783439768533924, 1, 1], [383.0795591533648, 2, 11, 1.0], [383.0795591533648, 2, 11], [14.844681697745026, 3, 1, 1.0], [14.844681697745026, 3, 1], [40.531893062502554, 4, 1, 1.0], [40.531893062502554, 4, 1], [275.71710075115936, 5, 8, 1.0], [275.71710075115936, 5, 8], [209.4566905380301, 6, 7, 1.0], [209.4566905380301, 6, 7], [56.18534349713701, 7, 1, 1.0], [56.18534349713701, 7, 1], [35.51622762715569, 8, 1, 1.0], [35.51622762715569, 8, 1], [39.605190138766496, 9, 1, 1.0], [39.605190138766496, 9, 1], [7.312373744855993, 10, 1, 1.0], [7.312373744855993, 10, 1], [7.079628080268286, 11, 1, 1.0], [7.079628080268286, 11, 1], [14.575763166275747, 12, 1, 1.0], [14.575763166275747, 12, 1], [25.583750463736262, 13, 1, 1.0], [25.583750463736262, 13, 1]]
[[21.032301807622204, 1, 1, 1.0], [21.032301807622204, 1, 1], [25.27531074646175, 2, 1, 1.0], [25.27531074646175, 2, 1], [218.57036474735816, 3, 10, 1.0], [218.57036474735816, 3, 10], [14.853932811003395, 4, 1, 1.0], [14.853932811003395, 4, 1], [183.32179680116644, 5, 8, 1.0], [183.32179680116644, 5, 8], [24.9868166934676, 6, 1, 1.0], [24.9868166934676, 6, 1], [31.800586630744753, 7, 1, 1.0], [31.800586630744753, 7, 1], [14.674877538939707, 8, 1, 1.0], [14.674877538939707, 8, 1], [30.038086970965967, 9, 1, 1.0], [30.038086970965967, 9, 1], [53.655067728646415, 10, 3, 1.0], [53.655067728646415, 10, 3], [6.999654184578091, 11, 1, 1.0], [6.999654184578091, 11, 1], [19.117368779651386, 12, 1, 1.0], [19.117368779651386, 12, 1], [22.836790326999655, 13, 1, 1.0], [22.836790326999655, 13, 1]]
[[27.999367217170963, 1, 1, 1.0], [27.999367217170963, 1, 1], [19.74905611441715, 2, 1, 1.0], [19.74905611441715, 2, 1], [245.54773857209167, 3, 10, 1.0], [245.54773857209167, 3, 10], [26.011362264179684, 4, 1, 1.0], [26.011362264179684, 4, 1], [17.052504694789565, 5, 1, 1.0], [17.052504694789565, 5, 1], [182.692713166358, 6, 7, 1.0], [182.692713166358, 6, 7], [27.501884195617393, 7, 1, 1.0], [27.501884195617393, 7, 1], [121.78264188758865, 8, 5, 1.0], [121.78264188758865, 8, 5], [25.73620130884284, 9, 1, 1.0], [25.73620130884284, 9, 1], [21.91783408030888, 10, 1, 1.0], [21.91783408030888, 10, 1], [21.80724939640139, 11, 1, 1.0], [21.80724939640139, 11, 1], [28.076902956513926, 12, 1, 1.0], [28.076902956513926, 12, 1], [18.042434216383832, 13, 1, 1.0], [18.042434216383832, 13, 1]]
[[33.5600883609755, 1, 1, 1.0], [33.5600883609755, 1, 1], [6.938303597666977, 2, 1, 1.0], [6.938303597666977, 2, 1], [266.8226706421173, 3, 10, 1.0], [266.8226706421173, 3, 10], [26.03697691494018, 4, 1, 1.0], [26.03697691494018, 4, 1], [26.19829088018309, 5, 1, 1.0], [26.19829088018309, 5, 1], [22.239715830794548, 6, 1, 1.0], [22.239715830794548, 6, 1], [25.559990493915343, 7, 1, 1.0], [25.559990493915343, 7, 1], [27.073611124150528, 8, 1, 1.0], [27.073611124150528, 8, 1], [112.18497851000541, 9, 4, 1.0], [112.18497851000541, 9, 4], [75.11112758657205, 10, 3, 1.0], [75.11112758657205, 10, 3], [19.58869783503186, 11, 1, 1.0], [19.58869783503186, 11, 1], [21.169957583186168, 12, 1, 1.0], [21.169957583186168, 12, 1], [29.700295941609447, 13, 1, 1.0], [29.700295941609447, 13, 1]]
[[32.3365657006161, 1, 1, 1.0], [32.3365657006161, 1, 1], [52.77462882850158, 2, 1, 1.0], [52.77462882850158, 2, 1], [15.744473954683034, 3, 1, 1.0], [15.744473954683034, 3, 1], [41.4203509094738, 4, 1, 1.0], [41.4203509094738, 4, 1], [280.22823459187504, 5, 8, 1.0], [280.22823459187504, 5, 8], [213.8330917486934, 6, 7, 1.0], [213.8330917486934, 6, 7], [163.68818250005472, 7, 6, 1.0], [163.68818250005472, 7, 6], [107.5007950844691, 8, 5, 1.0], [107.5007950844691, 8, 5], [71.36980662103792, 9, 4, 1.0], [71.36980662103792, 9, 4], [7.885141803712951, 10, 1, 1.0], [7.885141803712951, 10, 1], [7.628030019205575, 11, 1, 1.0], [7.628030019205575, 11, 1], [15.779276663452233, 12, 1, 1.0], [15.779276663452233, 12, 1], [26.23939037589307, 13, 1, 1.0], [26.23939037589307, 13, 1]]
[[273.4882195612369, 1, 12, 1.0], [273.4882195612369, 1, 12], [26.491031324848375, 2, 1, 1.0], [26.491031324848375, 2, 1], [225.03507447367735, 3, 10, 1.0], [225.03507447367735, 3, 10], [14.396882359035883, 4, 1, 1.0], [14.396882359035883, 4, 1], [28.334387406026185, 5, 1, 1.0], [28.334387406026185, 5, 1], [25.623380746994144, 6, 1, 1.0], [25.623380746994144, 6, 1], [32.827233639316916, 7, 1, 1.0], [32.827233639316916, 7, 1], [15.031868314232142, 8, 1, 1.0], [15.031868314232142, 8, 1], [30.643294638257373, 9, 1, 1.0], [30.643294638257373, 9, 1], [55.77674721287411, 10, 3, 1.0], [55.77674721287411, 10, 3], [7.662170549926099, 11, 1, 1.0], [7.662170549926099, 11, 1], [20.009419415854325, 12, 1, 1.0], [20.009419415854325, 12, 1], [24.81632095843826, 13, 1, 1.0], [24.81632095843826, 13, 1]]
[[28.312534074199835, 1, 1, 1.0], [28.312534074199835, 1, 1], [268.91028607796784, 2, 11, 1.0], [268.91028607796784, 2, 11], [20.142593743921942, 3, 1, 1.0], [20.142593743921942, 3, 1], [227.94761349318614, 4, 9, 1.0], [227.94761349318614, 4, 9], [17.276636832017402, 5, 1, 1.0], [17.276636832017402, 5, 1], [33.38805875949189, 6, 1, 1.0], [33.38805875949189, 6, 1], [27.57463662191764, 7, 1, 1.0], [27.57463662191764, 7, 1], [123.06085415170021, 8, 5, 1.0], [123.06085415170021, 8, 5], [26.420291283875898, 9, 1, 1.0], [26.420291283875898, 9, 1], [22.356691797297866, 10, 1, 1.0], [22.356691797297866, 10, 1], [21.762756396601503, 11, 1, 1.0], [21.762756396601503, 11, 1], [27.874825915963555, 12, 1, 1.0], [27.874825915963555, 12, 1], [19.17305475248608, 13, 1, 1.0], [19.17305475248608, 13, 1]]
[[33.844969895905514, 1, 1, 1.0], [33.844969895905514, 1, 1], [7.1782884090201975, 2, 1, 1.0], [7.1782884090201975, 2, 1], [269.22706131455664, 3, 10, 1.0], [269.22706131455664, 3, 10], [26.042902879020414, 4, 1, 1.0], [26.042902879020414, 4, 1], [26.80457132663337, 5, 1, 1.0], [26.80457132663337, 5, 1], [22.553734771437238, 6, 1, 1.0], [22.553734771437238, 6, 1], [25.728050903631576, 7, 1, 1.0], [25.728050903631576, 7, 1], [26.74259417928259, 8, 1, 1.0], [26.74259417928259, 8, 1], [113.42713126872331, 9, 4, 1.0], [113.42713126872331, 9, 4], [76.32187288484417, 10, 3, 1.0], [76.32187288484417, 10, 3], [19.915423268355536, 11, 1, 1.0], [19.915423268355536, 11, 1], [21.51536273726404, 12, 1, 1.0], [21.51536273726404, 12, 1], [29.513313263740038, 13, 1, 1.0], [29.513313263740038, 13, 1]]
[[32.83786636528104, 1, 1, 1.0], [32.83786636528104, 1, 1], [393.6275848088978, 2, 11, 1.0], [393.6275848088978, 2, 11], [16.21959429335001, 3, 1, 1.0], [16.21959429335001, 3, 1], [41.74418700714973, 4, 1, 1.0], [41.74418700714973, 4, 1], [66.94977024027821, 5, 1, 1.0], [66.94977024027821, 5, 1], [215.71522416009364, 6, 7, 1.0], [215.71522416009364, 6, 7], [56.18486861797841, 7, 1, 1.0], [56.18486861797841, 7, 1], [36.68023521410203, 8, 1, 1.0], [36.68023521410203, 8, 1], [40.06417057505997, 9, 1, 1.0], [40.06417057505997, 9, 1], [8.854250421243496, 10, 1, 1.0], [8.854250421243496, 10, 1], [8.035162860947239, 11, 1, 1.0], [8.035162860947239, 11, 1], [15.683674358893407, 12, 1, 1.0], [15.683674358893407, 12, 1], [26.472288837553776, 13, 1, 1.0], [26.472288837553776, 13, 1]]
[[22.48933711112346, 1, 1, 1.0], [22.48933711112346, 1, 1], [26.533090174451402, 2, 1, 1.0], [26.533090174451402, 2, 1], [226.5571640364123, 3, 10, 1.0], [226.5571640364123, 3, 10], [14.692788774828804, 4, 1, 1.0], [14.692788774828804, 4, 1], [189.433699211845, 5, 8, 1.0], [189.433699211845, 5, 8], [25.498853344602413, 6, 1, 1.0], [25.498853344602413, 6, 1], [135.5359166955614, 7, 6, 1.0], [135.5359166955614, 7, 6], [15.306839489300321, 8, 1, 1.0], [15.306839489300321, 8, 1], [86.99172998506154, 9, 4, 1.0], [86.99172998506154, 9, 4], [56.284679842692356, 10, 3, 1.0], [56.284679842692356, 10, 3], [8.001756484389524, 11, 1, 1.0], [8.001756484389524, 11, 1], [20.32750957956154, 12, 1, 1.0], [20.32750957956154, 12, 1], [25.00352806964998, 13, 1, 1.0], [25.00352806964998, 13, 1]]
[[29.08289028426087, 1, 1, 1.0], [29.08289028426087, 1, 1], [20.617839310459498, 2, 1, 1.0], [20.617839310459498, 2, 1], [20.179296392865723, 3, 1, 1.0], [20.179296392865723, 3, 1], [26.23196684877597, 4, 1, 1.0], [26.23196684877597, 4, 1], [17.221341048953985, 5, 1, 1.0], [17.221341048953985, 5, 1], [33.38125192358964, 6, 1, 1.0], [33.38125192358964, 6, 1], [28.47232279345083, 7, 1, 1.0], [28.47232279345083, 7, 1], [124.88545762456363, 8, 5, 1.0], [124.88545762456363, 8, 5], [26.729257197472208, 9, 1, 1.0], [26.729257197472208, 9, 1], [73.62304596533221, 10, 3, 1.0], [73.62304596533221, 10, 3], [21.950973990771036, 11, 1, 1.0], [21.950973990771036, 11, 1], [28.69017532997332, 12, 1, 1.0], [28.69017532997332, 12, 1], [19.185404342113472, 13, 1, 1.0], [19.185404342113472, 13, 1]]
[[34.176236412509056, 1, 1, 1.0], [34.176236412509056, 1, 1], [7.342512646923236, 2, 1, 1.0], [7.342512646923236, 2, 1], [28.24501748761573, 3, 1, 1.0], [28.24501748761573, 3, 1], [26.193810363853068, 4, 1, 1.0], [26.193810363853068, 4, 1], [27.249762947127024, 5, 1, 1.0], [27.249762947127024, 5, 1], [23.183500652996155, 6, 1, 1.0], [23.183500652996155, 6, 1], [166.88896280692023, 7, 6, 1.0], [166.88896280692023, 7, 6], [27.221884003693454, 8, 1, 1.0], [27.221884003693454, 8, 1], [113.6357229079904, 9, 4, 1.0], [113.6357229079904, 9, 4], [76.67968762033911, 10, 3, 1.0], [76.67968762033911, 10, 3], [19.636314991642713, 11, 1, 1.0], [19.636314991642713, 11, 1], [22.053619087075457, 12, 1, 1.0], [22.053619087075457, 12, 1], [29.66559843512252, 13, 1, 1.0], [29.66559843512252, 13, 1]]
[[33.250795102450894, 1, 1, 1.0], [33.250795102450894, 1, 1], [54.53253442627785, 2, 1, 1.0], [54.53253442627785, 2, 1], [17.457340044128806, 3, 1, 1.0], [17.457340044128806, 3, 1], [327.47778116821496, 4, 9, 1.0], [327.47778116821496, 4, 9], [68.44192689061526, 5, 1, 1.0], [68.44192689061526, 5, 1], [50.3441993411689, 6, 1, 1.0], [50.3441993411689, 6, 1], [56.71151365688757, 7, 1, 1.0], [56.71151365688757, 7, 1], [36.63635748256801, 8, 1, 1.0], [36.63635748256801, 8, 1], [73.3983812790913, 9, 4, 1.0], [73.3983812790913, 9, 4], [8.924545429026068, 10, 1, 1.0], [8.924545429026068, 10, 1], [8.468954340377408, 11, 1, 1.0], [8.468954340377408, 11, 1], [15.598528970857995, 12, 1, 1.0], [15.598528970857995, 12, 1], [26.74112946285539, 13, 1, 1.0], [26.74112946285539, 13, 1]]
[[275.1037960217593, 1, 12, 1.0], [275.1037960217593, 1, 12], [26.485067940636956, 2, 1, 1.0], [26.485067940636956, 2, 1], [226.33035129192265, 3, 10, 1.0], [226.33035129192265, 3, 10], [14.630819416258783, 4, 1, 1.0], [14.630819416258783, 4, 1], [188.91683942303075, 5, 8, 1.0], [188.91683942303075, 5, 8], [25.69451852644709, 6, 1, 1.0], [25.69451852644709, 6, 1], [32.66251284155044, 7, 1, 1.0], [32.66251284155044, 7, 1], [15.077743568024452, 8, 1, 1.0], [15.077743568024452, 8, 1], [87.24869101387378, 9, 4, 1.0], [87.24869101387378, 9, 4], [56.93809788728989, 10, 3, 1.0], [56.93809788728989, 10, 3], [8.548362676118042, 11, 1, 1.0], [8.548362676118042, 11, 1], [20.727138111450948, 12, 1, 1.0], [20.727138111450948, 12, 1], [24.51480312265095, 13, 1, 1.0], [24.51480312265095, 13, 1]]
[[29.328914946283533, 1, 1, 1.0], [29.328914946283533, 1, 1], [273.74987639823183, 2, 11, 1.0], [273.74987639823183, 2, 11], [19.983016918799844, 3, 1, 1.0], [19.983016918799844, 3, 1], [26.475735846794766, 4, 1, 1.0], [26.475735846794766, 4, 1], [17.343579708444523, 5, 1, 1.0], [17.343579708444523, 5, 1], [189.5620033177971, 6, 7, 1.0], [189.5620033177971, 6, 7], [28.45611939417448, 7, 1, 1.0], [28.45611939417448, 7, 1], [25.23031629960882, 8, 1, 1.0], [25.23031629960882, 8, 1], [27.720224893860003, 9, 1, 1.0], [27.720224893860003, 9, 1], [74.51289139366878, 10, 3, 1.0], [74.51289139366878, 10, 3], [22.162771949032283, 11, 1, 1.0], [22.162771949032283, 11, 1], [28.674424064164224, 12, 1, 1.0], [28.674424064164224, 12, 1], [18.93409194422216, 13, 1, 1.0], [18.93409194422216, 13, 1]]
[[34.841834999718664, 1, 1, 1.0], [34.841834999718664, 1, 1], [8.27193711225021, 2, 1, 1.0], [8.27193711225021, 2, 1], [274.2635908088224, 3, 10, 1.0], [274.2635908088224, 3, 10], [26.040914071505952, 4, 1, 1.0], [26.040914071505952, 4, 1], [27.844329069421587, 5, 1, 1.0], [27.844329069421587, 5, 1], [22.818341766624094, 6, 1, 1.0], [22.818341766624094, 6, 1], [26.422563696366385, 7, 1, 1.0], [26.422563696366385, 7, 1], [142.6011731747156, 8, 5, 1.0], [142.6011731747156, 8, 5], [114.56985453843399, 9, 4, 1.0], [114.56985453843399, 9, 4], [35.25079843477566, 10, 1, 1.0], [35.25079843477566, 10, 1], [19.88772643053838, 11, 1, 1.0], [19.88772643053838, 11, 1], [22.166898028135513, 12, 1, 1.0], [22.166898028135513, 12, 1], [29.799801180662534, 13, 1, 1.0], [29.799801180662534, 13, 1]]
[[32.785954499944424, 1, 1, 1.0], [32.785954499944424, 1, 1], [401.18789094032053, 2, 11, 1.0], [401.18789094032053, 2, 11], [17.188744317046247, 3, 1, 1.0], [17.188744317046247, 3, 1], [329.061972908118, 4, 9, 1.0], [329.061972908118, 4, 9], [287.0650084794733, 5, 8, 1.0], [287.0650084794733, 5, 8], [50.36653282874991, 6, 1, 1.0], [50.36653282874991, 6, 1], [56.75774861312317, 7, 1, 1.0], [56.75774861312317, 7, 1], [111.41224269225519, 8, 5, 1.0], [111.41224269225519, 8, 5], [40.09062439369531, 9, 1, 1.0], [40.09062439369531, 9, 1], [9.744087143181499, 10, 1, 1.0], [9.744087143181499, 10, 1], [8.591263845637016, 11, 1, 1.0], [8.591263845637016, 11, 1], [15.645825182619399, 12, 1, 1.0], [15.645825182619399, 12, 1], [27.197612528653668, 13, 1, 1.0], [27.197612528653668, 13, 1]]
[[22.268717324029524, 1, 1, 1.0], [22.268717324029524, 1, 1], [26.284364117542925, 2, 1, 1.0], [26.284364117542925, 2, 1], [224.80214352722916, 3, 10, 1.0], [224.80214352722916, 3, 10], [14.357530869430393, 4, 1, 1.0], [14.357530869430393, 4, 1], [28.01368154936722, 5, 1, 1.0], [28.01368154936722, 5, 1], [25.482891327271513, 6, 1, 1.0], [25.482891327271513, 6, 1], [32.07222346369391, 7, 1, 1.0], [32.07222346369391, 7, 1], [14.850264350842524, 8, 1, 1.0], [14.850264350842524, 8, 1], [30.481093100008177, 9, 1, 1.0], [30.481093100008177, 9, 1], [56.43891194867086, 10, 3, 1.0], [56.43891194867086, 10, 3], [8.632001665283163, 11, 1, 1.0], [8.632001665283163, 11, 1], [20.15910090747621, 12, 1, 1.0], [20.15910090747621, 12, 1], [23.59865553274201, 13, 1, 1.0], [23.59865553274201, 13, 1]]
[[29.18230450689178, 1, 1, 1.0], [29.18230450689178, 1, 1], [20.231077112793884, 2, 1, 1.0], [20.231077112793884, 2, 1], [19.49497582709642, 3, 1, 1.0], [19.49497582709642, 3, 1], [26.298129035695084, 4, 1, 1.0], [26.298129035695084, 4, 1], [17.634407391746265, 5, 1, 1.0], [17.634407391746265, 5, 1], [33.290219423729695, 6, 1, 1.0], [33.290219423729695, 6, 1], [28.212601601834596, 7, 1, 1.0], [28.212601601834596, 7, 1], [25.16488846534252, 8, 1, 1.0], [25.16488846534252, 8, 1], [26.98716773404831, 9, 1, 1.0], [26.98716773404831, 9, 1], [22.98634871667941, 10, 1, 1.0], [22.98634871667941, 10, 1], [21.850912136707358, 11, 1, 1.0], [21.850912136707358, 11, 1], [28.363991164044716, 12, 1, 1.0], [28.363991164044716, 12, 1], [18.049793457582037, 13, 1, 1.0], [18.049793457582037, 13, 1]]
[[33.94954828608827, 1, 1, 1.0], [33.94954828608827, 1, 1], [7.694737778571714, 2, 1, 1.0], [7.694737778571714, 2, 1], [270.47678761860504, 3, 10, 1.0], [270.47678761860504, 3, 10], [25.329120429218786, 4, 1, 1.0], [25.329120429218786, 4, 1], [216.84991910332047, 5, 8, 1.0], [216.84991910332047, 5, 8], [22.53202883847075, 6, 1, 1.0], [22.53202883847075, 6, 1], [167.03119130671934, 7, 6, 1.0], [167.03119130671934, 7, 6], [27.538354358451283, 8, 1, 1.0], [27.538354358451283, 8, 1], [37.014020602860064, 9, 1, 1.0], [37.014020602860064, 9, 1], [75.66685112114564, 10, 3, 1.0], [75.66685112114564, 10, 3], [19.68483671735855, 11, 1, 1.0], [19.68483671735855, 11, 1], [21.48506506858564, 12, 1, 1.0], [21.48506506858564, 12, 1], [29.302413364418523, 13, 1, 1.0], [29.302413364418523, 13, 1]]
[[33.00916391227875, 1, 1, 1.0], [33.00916391227875, 1, 1], [54.42984924827405, 2, 1, 1.0], [54.42984924827405, 2, 1], [17.81136164389232, 3, 1, 1.0], [17.81136164389232, 3, 1], [326.147080296169, 4, 9, 1.0], [326.147080296169, 4, 9], [284.78887028744157, 5, 8, 1.0], [284.78887028744157, 5, 8], [216.65084086556695, 6, 7, 1.0], [216.65084086556695, 6, 7], [166.73643647722267, 7, 6, 1.0], [166.73643647722267, 7, 6], [38.15153471561277, 8, 1, 1.0], [38.15153471561277, 8, 1], [72.46918692471536, 9, 4, 1.0], [72.46918692471536, 9, 4], [9.418537920089769, 10, 1, 1.0], [9.418537920089769, 10, 1], [8.343122524816792, 11, 1, 1.0], [8.343122524816792, 11, 1], [15.04078957044302, 12, 1, 1.0], [15.04078957044302, 12, 1], [26.242127238169992, 13, 1, 1.0], [26.242127238169992, 13, 1]]
[[273.804495226129, 1, 12, 1.0], [273.804495226129, 1, 12], [25.43131841439922, 2, 1, 1.0], [25.43131841439922, 2, 1], [23.5375173039987, 3, 1, 1.0], [23.5375173039987, 3, 1], [14.392058878958467, 4, 1, 1.0], [14.392058878958467, 4, 1], [188.05504898261316, 5, 8, 1.0], [188.05504898261316, 5, 8], [25.381190617754005, 6, 1, 1.0], [25.381190617754005, 6, 1], [134.66885535542943, 7, 6, 1.0], [134.66885535542943, 7, 6], [15.215996758159607, 8, 1, 1.0], [15.215996758159607, 8, 1], [87.84738792051724, 9, 4, 1.0], [87.84738792051724, 9, 4], [27.671845694870864, 10, 1, 1.0], [27.671845694870864, 10, 1], [8.879981956964546, 11, 1, 1.0], [8.879981956964546, 11, 1], [20.287200567015866, 12, 1, 1.0], [20.287200567015866, 12, 1], [23.046203487444778, 13, 1, 1.0], [23.046203487444778, 13, 1]]
[[29.072830262812573, 1, 1, 1.0], [29.072830262812573, 1, 1], [274.3730063449976, 2, 11, 1.0], [274.3730063449976, 2, 11], [19.51973364224502, 3, 1, 1.0], [19.51973364224502, 3, 1], [26.915185416336207, 4, 1, 1.0], [26.915185416336207, 4, 1], [17.952987893393264, 5, 1, 1.0], [17.952987893393264, 5, 1], [33.825497422336, 6, 1, 1.0], [33.825497422336, 6, 1], [28.95046615656854, 7, 1, 1.0], [28.95046615656854, 7, 1], [25.487109902179753, 8, 1, 1.0], [25.487109902179753, 8, 1], [101.48331349119546, 9, 4, 1.0], [101.48331349119546, 9, 4], [23.41725432785876, 10, 1, 1.0], [23.41725432785876, 10, 1], [49.85435655044814, 11, 2, 1.0], [49.85435655044814, 11, 2], [28.4259837351611, 12, 1, 1.0], [28.4259837351611, 12, 1], [18.14012170217778, 13, 1, 1.0], [18.14012170217778, 13, 1]]
[[33.76790636114468, 1, 1, 1.0], [33.76790636114468, 1, 1], [7.5557829707536435, 2, 1, 1.0], [7.5557829707536435, 2, 1], [29.174495654118285, 3, 1, 1.0], [29.174495654118285, 3, 1], [24.80011362360824, 4, 1, 1.0], [24.80011362360824, 4, 1], [26.937513520104613, 5, 1, 1.0], [26.937513520104613, 5, 1], [22.362441652459434, 6, 1, 1.0], [22.362441652459434, 6, 1], [27.466535693381996, 7, 1, 1.0], [27.466535693381996, 7, 1], [28.26537909080562, 8, 1, 1.0], [28.26537909080562, 8, 1], [37.016328555837745, 9, 1, 1.0], [37.016328555837745, 9, 1], [76.39134568381516, 10, 3, 1.0], [76.39134568381516, 10, 3], [20.23421341978784, 11, 1, 1.0], [20.23421341978784, 11, 1], [21.654119586111456, 12, 1, 1.0], [21.654119586111456, 12, 1], [28.85385089220674, 13, 1, 1.0], [28.85385089220674, 13, 1]]
[[33.47787997580471, 1, 1, 1.0], [33.47787997580471, 1, 1], [53.90186715318521, 2, 1, 1.0], [53.90186715318521, 2, 1], [17.16726235332636, 3, 1, 1.0], [17.16726235332636, 3, 1], [324.99397385942035, 4, 9, 1.0], [324.99397385942035, 4, 9], [283.749989579247, 5, 8, 1.0], [283.749989579247, 5, 8], [215.20489452793868, 6, 7, 1.0], [215.20489452793868, 6, 7], [55.84364936015277, 7, 1, 1.0], [55.84364936015277, 7, 1], [38.78660257321497, 8, 1, 1.0], [38.78660257321497, 8, 1], [39.10833520089703, 9, 1, 1.0], [39.10833520089703, 9, 1], [9.240086155511598, 10, 1, 1.0], [9.240086155511598, 10, 1], [7.843647085426618, 11, 1, 1.0], [7.843647085426618, 11, 1], [14.8054425994099, 12, 1, 1.0], [14.8054425994099, 12, 1], [26.09391223544906, 13, 1, 1.0], [26.09391223544906, 13, 1]]
[[21.729847167358876, 1, 1, 1.0], [21.729847167358876, 1, 1], [24.90061674303842, 2, 1, 1.0], [24.90061674303842, 2, 1], [219.93548809180794, 3, 10, 1.0], [219.93548809180794, 3, 10], [12.981128903196149, 4, 1, 1.0], [12.981128903196149, 4, 1], [27.576362897023326, 5, 1, 1.0], [27.576362897023326, 5, 1], [25.917293563052702, 6, 1, 1.0], [25.917293563052702, 6, 1], [31.479689123998966, 7, 1, 1.0], [31.479689123998966, 7, 1], [14.799317295436673, 8, 1, 1.0], [14.799317295436673, 8, 1], [83.58742942654482, 9, 4, 1.0], [83.58742942654482, 9, 4], [26.78600902769788, 10, 1, 1.0], [26.78600902769788, 10, 1], [7.785201140842496, 11, 1, 1.0], [7.785201140842496, 11, 1], [18.562612213060255, 12, 1, 1.0], [18.562612213060255, 12, 1], [21.865981257012148, 13, 1, 1.0], [21.865981257012148, 13, 1]]
[[28.30429330384729, 1, 1, 1.0], [28.30429330384729, 1, 1], [267.2186587380843, 2, 11, 1.0], [267.2186587380843, 2, 11], [19.318227481868306, 3, 1, 1.0], [19.318227481868306, 3, 1], [25.891008649215543, 4, 1, 1.0], [25.891008649215543, 4, 1], [16.840623080325766, 5, 1, 1.0], [16.840623080325766, 5, 1], [33.92774336140384, 6, 1, 1.0], [33.92774336140384, 6, 1], [27.98627724444793, 7, 1, 1.0], [27.98627724444793, 7, 1], [24.79082251380602, 8, 1, 1.0], [24.79082251380602, 8, 1], [27.150907244986854, 9, 1, 1.0], [27.150907244986854, 9, 1], [71.24366953857933, 10, 3, 1.0], [71.24366953857933, 10, 3], [20.51686836739345, 11, 1, 1.0], [20.51686836739345, 11, 1], [28.16492005008774, 12, 1, 1.0], [28.16492005008774, 12, 1], [18.056497956435187, 13, 1, 1.0], [18.056497956435187, 13, 1]]
[[32.513174104130314, 1, 1, 1.0], [32.513174104130314, 1, 1], [6.616830949684495, 2, 1, 1.0], [6.616830949684495, 2, 1], [265.7881917444156, 3, 10, 1.0], [265.7881917444156, 3, 10], [24.289148231371318, 4, 1, 1.0], [24.289148231371318, 4, 1], [26.595746025935483, 5, 1, 1.0], [26.595746025935483, 5, 1], [21.927960974817466, 6, 1, 1.0], [21.927960974817466, 6, 1], [164.69383408640502, 7, 6, 1.0], [164.69383408640502, 7, 6], [27.222303099331775, 8, 1, 1.0], [27.222303099331775, 8, 1], [36.25399237974741, 9, 1, 1.0], [36.25399237974741, 9, 1], [33.78052511329672, 10, 1, 1.0], [33.78052511329672, 10, 1], [19.175468245902053, 11, 1, 1.0], [19.175468245902053, 11, 1], [21.556605478868647, 12, 1, 1.0], [21.556605478868647, 12, 1], [27.824747093478077, 13, 1, 1.0], [27.824747093478077, 13, 1]]
